s,m,,
 2.4904294E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5001086E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5102487E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5203888E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5300679E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5402080E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5503481E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5600273E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5701674E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5803075E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.5904476E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.6001267E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.6102668E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.6204069E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.6300861E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.6402262E+002, 4.3561494E-002, 0.0000000E+000, 0.0000000E+000
 2.6503663E+002, 5.3190418E-002, 0.0000000E+000, 0.0000000E+000
 2.6600454E+002, 6.6903632E-002, 0.0000000E+000, 0.0000000E+000
 2.6701855E+002, 7.2132919E-002, 0.0000000E+000, 0.0000000E+000
 2.6803256E+002, 7.3984711E-002, 0.0000000E+000, 0.0000000E+000
 2.6900048E+002, 7.4623094E-002, 0.0000000E+000, 0.0000000E+000
 2.7001449E+002, 7.1457470E-002, 0.0000000E+000, 0.0000000E+000
 2.7102850E+002, 5.2128088E-002, 0.0000000E+000, 0.0000000E+000
 2.7204251E+002, 3.4606582E-002, 0.0000000E+000, 0.0000000E+000
 2.7301042E+002, 5.2739767E-002, 0.0000000E+000, 0.0000000E+000
 2.7402443E+002, 6.7117219E-002, 0.0000000E+000, 0.0000000E+000
 2.7503844E+002, 7.2208554E-002, 0.0000000E+000, 0.0000000E+000
 2.7600636E+002, 7.3963732E-002, 0.0000000E+000, 0.0000000E+000
 2.7702037E+002, 7.4633037E-002, 0.0000000E+000, 0.0000000E+000
 2.7803438E+002, 7.4870051E-002, 0.0000000E+000, 0.0000000E+000
 2.7900229E+002, 7.4951759E-002, 0.0000000E+000, 0.0000000E+000
 2.8001630E+002, 7.4982917E-002, 0.0000000E+000, 0.0000000E+000
 2.8103031E+002, 7.4993951E-002, 0.0000000E+000, 0.0000000E+000
 2.8204432E+002, 7.4997858E-002, 0.0000000E+000, 0.0000000E+000
 2.8301224E+002, 7.4999205E-002, 0.0000000E+000, 0.0000000E+000
 2.8402625E+002, 7.4999718E-002, 0.0000000E+000, 0.0000000E+000
 2.8504025E+002, 7.4999900E-002, 0.0000000E+000, 0.0000000E+000
 2.8600817E+002, 7.4999963E-002, 0.0000000E+000, 0.0000000E+000
 2.8702218E+002, 7.4999987E-002, 0.0000000E+000, 0.0000000E+000
 2.8803619E+002, 7.4999995E-002, 0.0000000E+000, 0.0000000E+000
 2.8900411E+002, 7.4999998E-002, 0.0000000E+000, 0.0000000E+000
 2.9001812E+002, 7.4999999E-002, 0.0000000E+000, 0.0000000E+000
 2.9103212E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9200004E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9301405E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9402806E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9504207E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9600999E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9702400E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9803800E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 2.9900592E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.0001993E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.0103394E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.0200186E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.0301587E+002, 6.6399703E-002, 0.0000000E+000, 0.0000000E+000
 3.0402987E+002, 3.9660438E-002, 0.0000000E+000, 0.0000000E+000
 3.0504388E+002, 3.7105242E-002, 0.0000000E+000, 0.0000000E+000
 3.0601180E+002, 1.1330088E-001, 0.0000000E+000, 0.0000000E+000
 3.0702581E+002, 1.3315732E-001, 0.0000000E+000, 0.0000000E+000
 3.0803982E+002, 1.2788867E-001, 0.0000000E+000, 0.0000000E+000
 3.0900774E+002, 1.2156945E-001, 0.0000000E+000, 0.0000000E+000
 3.1002174E+002, 1.1566466E-001, 0.0000000E+000, 0.0000000E+000
 3.1103575E+002, 8.9400146E-002, 0.0000000E+000, 0.0000000E+000
 3.1200367E+002, 8.0345764E-002, 0.0000000E+000, 0.0000000E+000
 3.1301768E+002, 7.6893039E-002, 0.0000000E+000, 0.0000000E+000
 3.1403169E+002, 7.5670362E-002, 0.0000000E+000, 0.0000000E+000
 3.1504570E+002, 7.5237388E-002, 0.0000000E+000, 0.0000000E+000
 3.1601361E+002, 7.5088126E-002, 0.0000000E+000, 0.0000000E+000
 3.1702762E+002, 7.5031207E-002, 0.0000000E+000, 0.0000000E+000
 3.1804163E+002, 7.5011051E-002, 0.0000000E+000, 0.0000000E+000
 3.1900955E+002, 7.5004102E-002, 0.0000000E+000, 0.0000000E+000
 3.2002356E+002, 7.5001453E-002, 0.0000000E+000, 0.0000000E+000
 3.2103757E+002, 7.5000514E-002, 0.0000000E+000, 0.0000000E+000
 3.2200548E+002, 7.5000191E-002, 0.0000000E+000, 0.0000000E+000
 3.2301949E+002, 7.5000068E-002, 0.0000000E+000, 0.0000000E+000
 3.2403350E+002, 7.5000024E-002, 0.0000000E+000, 0.0000000E+000
 3.2500142E+002, 7.5000009E-002, 0.0000000E+000, 0.0000000E+000
 3.2601543E+002, 7.5000003E-002, 0.0000000E+000, 0.0000000E+000
 3.2702944E+002, 7.5000001E-002, 0.0000000E+000, 0.0000000E+000
 3.2804345E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.2901136E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3002537E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3103938E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3200730E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3302131E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3403532E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3500323E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3601724E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3703125E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3804526E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.3901318E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4002719E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4104120E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4200911E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4302312E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4403713E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4500505E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4601906E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4703307E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4800098E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.4901499E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5002900E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5104301E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5201093E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5302494E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5403894E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5500686E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5602087E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5703488E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5800280E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.5901681E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6003081E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6104482E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6201274E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6302675E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6404076E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6500868E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6602268E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6703669E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6800461E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 3.6901862E+002, 9.7925623E-002, 0.0000000E+000, 0.0000000E+000
 3.7003263E+002, 8.7829861E-002, 0.0000000E+000, 0.0000000E+000
 3.7100055E+002, 7.9762828E-002, 0.0000000E+000, 0.0000000E+000
 3.7201456E+002, 7.6686610E-002, 0.0000000E+000, 0.0000000E+000
 3.7302856E+002, 7.5597261E-002, 0.0000000E+000, 0.0000000E+000
 3.7404257E+002, 7.5211502E-002, 0.0000000E+000, 0.0000000E+000
 3.7501049E+002, 7.5078516E-002, 0.0000000E+000, 0.0000000E+000
 3.7602450E+002, 7.5027804E-002, 0.0000000E+000, 0.0000000E+000
 3.7703851E+002, 7.5009846E-002, 0.0000000E+000, 0.0000000E+000
 3.7800643E+002, 7.5003655E-002, 0.0000000E+000, 0.0000000E+000
 3.7902043E+002, 7.5001294E-002, 0.0000000E+000, 0.0000000E+000
 3.8003444E+002, 7.5000458E-002, 0.0000000E+000, 0.0000000E+000
 3.8100236E+002, 7.5000170E-002, 0.0000000E+000, 0.0000000E+000
 3.8201637E+002, 7.5000060E-002, 0.0000000E+000, 0.0000000E+000
 3.8303038E+002, 7.5000021E-002, 0.0000000E+000, 0.0000000E+000
 3.8404439E+002, 7.5000008E-002, 0.0000000E+000, 0.0000000E+000
 3.8501230E+002, 6.2671323E-002, 0.0000000E+000, 0.0000000E+000
 3.8602631E+002, 3.8340146E-002, 0.0000000E+000, 0.0000000E+000
 3.8704032E+002, 6.2018035E-002, 0.0000000E+000, 0.0000000E+000
 3.8800824E+002, 7.0180707E-002, 0.0000000E+000, 0.0000000E+000
 3.8902225E+002, 7.3293395E-002, 0.0000000E+000, 0.0000000E+000
 3.9003626E+002, 7.4395658E-002, 0.0000000E+000, 0.0000000E+000
 3.9100417E+002, 7.4775650E-002, 0.0000000E+000, 0.0000000E+000
 3.9201818E+002, 7.4920553E-002, 0.0000000E+000, 0.0000000E+000
 3.9303219E+002, 4.8472463E-002, 0.0000000E+000, 0.0000000E+000
 3.9400011E+002, 3.3713680E-002, 0.0000000E+000, 0.0000000E+000
 3.9501412E+002, 2.8085683E-002, 0.0000000E+000, 0.0000000E+000
 3.9602813E+002, 2.6092700E-002, 0.0000000E+000, 0.0000000E+000
 3.9704214E+002, 9.0826453E-002, 0.0000000E+000, 0.0000000E+000
 3.9801005E+002, 8.0875252E-002, 0.0000000E+000, 0.0000000E+000
 3.9902406E+002, 7.7080541E-002, 0.0000000E+000, 0.0000000E+000
 4.0003807E+002, 7.5736760E-002, 0.0000000E+000, 0.0000000E+000
 4.0100599E+002, 7.5273507E-002, 0.0000000E+000, 0.0000000E+000
 4.0202000E+002, 7.5096854E-002, 0.0000000E+000, 0.0000000E+000
 4.0303401E+002, 7.5034298E-002, 0.0000000E+000, 0.0000000E+000
 4.0400192E+002, 7.5012732E-002, 0.0000000E+000, 0.0000000E+000
 4.0501593E+002, 7.5004509E-002, 0.0000000E+000, 0.0000000E+000
 4.0602994E+002, 7.5001597E-002, 0.0000000E+000, 0.0000000E+000
 4.0704395E+002, 7.5000565E-002, 0.0000000E+000, 0.0000000E+000
 4.0801187E+002, 7.5000210E-002, 0.0000000E+000, 0.0000000E+000
 4.0902588E+002, 7.5000074E-002, 0.0000000E+000, 0.0000000E+000
 4.1003989E+002, 7.5000026E-002, 0.0000000E+000, 0.0000000E+000
 4.1100780E+002, 7.5000010E-002, 0.0000000E+000, 0.0000000E+000
 4.1202181E+002, 7.5000003E-002, 0.0000000E+000, 0.0000000E+000
 4.1303582E+002, 7.5000001E-002, 0.0000000E+000, 0.0000000E+000
 4.1400374E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.1501775E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.1603176E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.1704576E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.1801368E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.1902769E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2004170E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2100962E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2202363E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2303763E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2400555E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2501956E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2603357E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2700149E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2801550E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.2902950E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.3004351E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.3101143E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.3202544E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.3303945E+002, 4.5398551E-002, 0.0000000E+000, 0.0000000E+000
 4.3400737E+002, 3.2572551E-002, 0.0000000E+000, 0.0000000E+000
 4.3502137E+002, 5.0607210E-002, 0.0000000E+000, 0.0000000E+000
 4.3603538E+002, 6.6362040E-002, 0.0000000E+000, 0.0000000E+000
 4.3700330E+002, 7.1793331E-002, 0.0000000E+000, 0.0000000E+000
 4.3801731E+002, 7.3864456E-002, 0.0000000E+000, 0.0000000E+000
 4.3903132E+002, 7.4597882E-002, 0.0000000E+000, 0.0000000E+000
 4.4004533E+002, 7.4857602E-002, 0.0000000E+000, 0.0000000E+000
 4.4101324E+002, 7.4947138E-002, 0.0000000E+000, 0.0000000E+000
 4.4202725E+002, 7.4981280E-002, 0.0000000E+000, 0.0000000E+000
 4.4304126E+002, 7.4993371E-002, 0.0000000E+000, 0.0000000E+000
 4.4400918E+002, 7.4997539E-002, 0.0000000E+000, 0.0000000E+000
 4.4502319E+002, 7.4999129E-002, 0.0000000E+000, 0.0000000E+000
 4.4603720E+002, 7.4999691E-002, 0.0000000E+000, 0.0000000E+000
 4.4700512E+002, 6.0934885E-002, 0.0000000E+000, 0.0000000E+000
 4.4801912E+002, 3.7725240E-002, 0.0000000E+000, 0.0000000E+000
 4.4903313E+002, 2.9506254E-002, 0.0000000E+000, 0.0000000E+000
 4.5000105E+002, 3.3272787E-002, 0.0000000E+000, 0.0000000E+000
 4.5101506E+002, 6.0223584E-002, 0.0000000E+000, 0.0000000E+000
 4.5202907E+002, 6.9767385E-002, 0.0000000E+000, 0.0000000E+000
 4.5304308E+002, 7.3147029E-002, 0.0000000E+000, 0.0000000E+000
 4.5401099E+002, 7.4312122E-002, 0.0000000E+000, 0.0000000E+000
 4.5502500E+002, 7.4756409E-002, 0.0000000E+000, 0.0000000E+000
 4.5603901E+002, 7.4913740E-002, 0.0000000E+000, 0.0000000E+000
 4.5700693E+002, 7.4967978E-002, 0.0000000E+000, 0.0000000E+000
 4.5802094E+002, 7.4988660E-002, 0.0000000E+000, 0.0000000E+000
 4.5903495E+002, 7.4995984E-002, 0.0000000E+000, 0.0000000E+000
 4.6000286E+002, 7.4998509E-002, 0.0000000E+000, 0.0000000E+000
 4.6101687E+002, 7.4999472E-002, 0.0000000E+000, 0.0000000E+000
 4.6203088E+002, 7.4999813E-002, 0.0000000E+000, 0.0000000E+000
 4.6304489E+002, 7.4999934E-002, 0.0000000E+000, 0.0000000E+000
 4.6401281E+002, 7.4999975E-002, 0.0000000E+000, 0.0000000E+000
 4.6502682E+002, 7.4999991E-002, 0.0000000E+000, 0.0000000E+000
 4.6604083E+002, 7.4999997E-002, 0.0000000E+000, 0.0000000E+000
 4.6700874E+002, 7.4999999E-002, 0.0000000E+000, 0.0000000E+000
 4.6802275E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.6903676E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.7000468E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.7101869E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.7203270E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.7300061E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.7401462E+002, 1.0554165E-001, 0.0000000E+000, 0.0000000E+000
 4.7502863E+002, 9.7863385E-002, 0.0000000E+000, 0.0000000E+000
 4.7604264E+002, 8.3096368E-002, 0.0000000E+000, 0.0000000E+000
 4.7701056E+002, 7.8005614E-002, 0.0000000E+000, 0.0000000E+000
 4.7802457E+002, 7.6064346E-002, 0.0000000E+000, 0.0000000E+000
 4.7903857E+002, 7.5376906E-002, 0.0000000E+000, 0.0000000E+000
 4.8000649E+002, 7.5139919E-002, 0.0000000E+000, 0.0000000E+000
 4.8102050E+002, 7.5049548E-002, 0.0000000E+000, 0.0000000E+000
 4.8203451E+002, 7.5017546E-002, 0.0000000E+000, 0.0000000E+000
 4.8300243E+002, 7.5006514E-002, 0.0000000E+000, 0.0000000E+000
 4.8401644E+002, 7.5002307E-002, 0.0000000E+000, 0.0000000E+000
 4.8503045E+002, 7.5000817E-002, 0.0000000E+000, 0.0000000E+000
 4.8604445E+002, 7.5000289E-002, 0.0000000E+000, 0.0000000E+000
 4.8701237E+002, 7.5000107E-002, 0.0000000E+000, 0.0000000E+000
 4.8802638E+002, 7.5000038E-002, 0.0000000E+000, 0.0000000E+000
 4.8904039E+002, 7.5000013E-002, 0.0000000E+000, 0.0000000E+000
 4.9000831E+002, 7.5000005E-002, 0.0000000E+000, 0.0000000E+000
 4.9102232E+002, 7.5000002E-002, 0.0000000E+000, 0.0000000E+000
 4.9203632E+002, 7.5000001E-002, 0.0000000E+000, 0.0000000E+000
 4.9300424E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.9401825E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.9503226E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.9600018E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.9701419E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 4.9802819E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
