s,m,,
 4.9904220E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0001012E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0102413E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0203814E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0300606E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0402006E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0503407E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0600199E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0701600E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0803001E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.0904402E+002, 1.0149940E-001, 0.0000000E+000, 0.0000000E+000
 5.1001193E+002, 9.0911984E-002, 0.0000000E+000, 0.0000000E+000
 5.1102594E+002, 8.0634742E-002, 0.0000000E+000, 0.0000000E+000
 5.1203995E+002, 1.0349477E-001, 0.0000000E+000, 0.0000000E+000
 5.1300787E+002, 1.1701662E-001, 0.0000000E+000, 0.0000000E+000
 5.1402188E+002, 1.2217293E-001, 0.0000000E+000, 0.0000000E+000
 5.1503589E+002, 1.2399888E-001, 0.0000000E+000, 0.0000000E+000
 5.1600380E+002, 1.2462835E-001, 0.0000000E+000, 0.0000000E+000
 5.1701781E+002, 1.2486839E-001, 0.0000000E+000, 0.0000000E+000
 5.1803182E+002, 1.2495340E-001, 0.0000000E+000, 0.0000000E+000
 5.1904583E+002, 1.2267893E-001, 0.0000000E+000, 0.0000000E+000
 5.2001375E+002, 9.2699843E-002, 0.0000000E+000, 0.0000000E+000
 5.2102776E+002, 8.1267858E-002, 0.0000000E+000, 0.0000000E+000
 5.2204177E+002, 7.7219570E-002, 0.0000000E+000, 0.0000000E+000
 5.2300968E+002, 7.5823971E-002, 0.0000000E+000, 0.0000000E+000
 5.2402369E+002, 7.5291784E-002, 0.0000000E+000, 0.0000000E+000
 5.2503770E+002, 7.5103326E-002, 0.0000000E+000, 0.0000000E+000
 5.2600562E+002, 7.5038358E-002, 0.0000000E+000, 0.0000000E+000
 5.2701963E+002, 7.5013583E-002, 0.0000000E+000, 0.0000000E+000
 5.2803364E+002, 7.5004810E-002, 0.0000000E+000, 0.0000000E+000
 5.2900155E+002, 7.5001786E-002, 0.0000000E+000, 0.0000000E+000
 5.3001556E+002, 7.5000632E-002, 0.0000000E+000, 0.0000000E+000
 5.3102957E+002, 7.5000224E-002, 0.0000000E+000, 0.0000000E+000
 5.3204358E+002, 7.5000079E-002, 0.0000000E+000, 0.0000000E+000
 5.3301150E+002, 7.5000029E-002, 0.0000000E+000, 0.0000000E+000
 5.3402551E+002, 7.5000010E-002, 0.0000000E+000, 0.0000000E+000
 5.3503952E+002, 7.5000004E-002, 0.0000000E+000, 0.0000000E+000
 5.3600743E+002, 7.5000001E-002, 0.0000000E+000, 0.0000000E+000
 5.3702144E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.3803545E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.3900337E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.4001738E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.4103139E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.4204539E+002, 9.3808371E-002, 0.0000000E+000, 0.0000000E+000
 5.4301331E+002, 1.1342074E-001, 0.0000000E+000, 0.0000000E+000
 5.4402732E+002, 1.2089956E-001, 0.0000000E+000, 0.0000000E+000
 5.4504133E+002, 1.2354795E-001, 0.0000000E+000, 0.0000000E+000
 5.4600925E+002, 1.0284352E-001, 0.0000000E+000, 0.0000000E+000
 5.4702326E+002, 8.4859932E-002, 0.0000000E+000, 0.0000000E+000
 5.4803726E+002, 7.8491593E-002, 0.0000000E+000, 0.0000000E+000
 5.4900518E+002, 7.6296184E-002, 0.0000000E+000, 0.0000000E+000
 5.5001919E+002, 7.5459004E-002, 0.0000000E+000, 0.0000000E+000
 5.5103320E+002, 7.5162542E-002, 0.0000000E+000, 0.0000000E+000
 5.5200112E+002, 7.5060341E-002, 0.0000000E+000, 0.0000000E+000
 5.5301513E+002, 7.5021368E-002, 0.0000000E+000, 0.0000000E+000
 5.5402913E+002, 7.5007567E-002, 0.0000000E+000, 0.0000000E+000
 5.5504314E+002, 7.5002680E-002, 0.0000000E+000, 0.0000000E+000
 5.5601106E+002, 7.5000995E-002, 0.0000000E+000, 0.0000000E+000
 5.5702507E+002, 7.5000352E-002, 0.0000000E+000, 0.0000000E+000
 5.5803908E+002, 7.5000125E-002, 0.0000000E+000, 0.0000000E+000
 5.5900700E+002, 7.5000046E-002, 0.0000000E+000, 0.0000000E+000
 5.6002101E+002, 7.5000016E-002, 0.0000000E+000, 0.0000000E+000
 5.6103501E+002, 7.5000006E-002, 0.0000000E+000, 0.0000000E+000
 5.6200293E+002, 7.5000002E-002, 0.0000000E+000, 0.0000000E+000
 5.6301694E+002, 7.5000001E-002, 0.0000000E+000, 0.0000000E+000
 5.6403095E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.6504496E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.6601288E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.6702688E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.6804089E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.6900881E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.7002282E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.7103683E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.7200475E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.7301875E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.7403276E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 5.7500068E+002, 1.0193560E-001, 0.0000000E+000, 0.0000000E+000
 5.7601469E+002, 8.9041328E-002, 0.0000000E+000, 0.0000000E+000
 5.7702870E+002, 1.1226634E-001, 0.0000000E+000, 0.0000000E+000
 5.7804271E+002, 1.2049076E-001, 0.0000000E+000, 0.0000000E+000
 5.7901062E+002, 1.2332604E-001, 0.0000000E+000, 0.0000000E+000
 5.8002463E+002, 1.2440722E-001, 0.0000000E+000, 0.0000000E+000
 5.8103864E+002, 1.2479008E-001, 0.0000000E+000, 0.0000000E+000
 5.8200656E+002, 1.2492207E-001, 0.0000000E+000, 0.0000000E+000
 5.8302057E+002, 1.2497240E-001, 0.0000000E+000, 0.0000000E+000
 5.8403458E+002, 1.2499023E-001, 0.0000000E+000, 0.0000000E+000
 5.8500249E+002, 1.2499637E-001, 0.0000000E+000, 0.0000000E+000
 5.8601650E+002, 1.2499872E-001, 0.0000000E+000, 0.0000000E+000
 5.8703051E+002, 1.2499955E-001, 0.0000000E+000, 0.0000000E+000
 5.8804452E+002, 1.2499984E-001, 0.0000000E+000, 0.0000000E+000
 5.8901244E+002, 1.2499994E-001, 0.0000000E+000, 0.0000000E+000
 5.9002645E+002, 1.2499998E-001, 0.0000000E+000, 0.0000000E+000
 5.9104046E+002, 1.2499999E-001, 0.0000000E+000, 0.0000000E+000
 5.9200837E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 5.9302238E+002, 1.1267132E-001, 0.0000000E+000, 0.0000000E+000
 5.9403639E+002, 8.8340145E-002, 0.0000000E+000, 0.0000000E+000
 5.9500431E+002, 7.9952260E-002, 0.0000000E+000, 0.0000000E+000
 5.9601832E+002, 7.6753691E-002, 0.0000000E+000, 0.0000000E+000
 5.9703233E+002, 7.5621016E-002, 0.0000000E+000, 0.0000000E+000
 5.9800024E+002, 7.5230540E-002, 0.0000000E+000, 0.0000000E+000
 5.9901425E+002, 7.5081639E-002, 0.0000000E+000, 0.0000000E+000
 6.0002826E+002, 7.5028910E-002, 0.0000000E+000, 0.0000000E+000
 6.0104227E+002, 7.5010238E-002, 0.0000000E+000, 0.0000000E+000
 6.0201019E+002, 7.5003800E-002, 0.0000000E+000, 0.0000000E+000
 6.0302420E+002, 7.5001346E-002, 0.0000000E+000, 0.0000000E+000
 6.0403821E+002, 7.5000477E-002, 0.0000000E+000, 0.0000000E+000
 6.0500612E+002, 7.5000177E-002, 0.0000000E+000, 0.0000000E+000
 6.0602013E+002, 7.5000063E-002, 0.0000000E+000, 0.0000000E+000
 6.0703414E+002, 7.5000022E-002, 0.0000000E+000, 0.0000000E+000
 6.0800206E+002, 7.5000008E-002, 0.0000000E+000, 0.0000000E+000
 6.0901607E+002, 7.5000003E-002, 0.0000000E+000, 0.0000000E+000
 6.1003008E+002, 7.5000001E-002, 0.0000000E+000, 0.0000000E+000
 6.1104408E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1201200E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1302601E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1404002E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1500794E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1602195E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1703595E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1800387E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.1901788E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2003189E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2104590E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2201382E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2302782E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2404183E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2500975E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2602376E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2703777E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2800569E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.2901969E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3003370E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3100162E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3201563E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3302964E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3404365E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3501156E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3602557E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3703958E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3800750E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.3902151E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4003552E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4100344E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4201744E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4303145E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4404546E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4501338E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4602739E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4704140E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4800931E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.4902332E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5003733E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5100525E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5201926E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5303327E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5400118E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5501519E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5602920E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5704321E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5801113E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.5902514E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6003915E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6100706E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6202107E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6303508E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6400300E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6501701E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6603102E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6704502E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6801294E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.6902695E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.7004096E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.7100888E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.7202289E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.7303690E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.7400481E+002, 7.5000000E-002, 0.0000000E+000, 0.0000000E+000
 6.7501882E+002, 9.5246034E-002, 0.0000000E+000, 0.0000000E+000
 6.7603283E+002, 1.1446354E-001, 0.0000000E+000, 0.0000000E+000
 6.7700075E+002, 1.2108855E-001, 0.0000000E+000, 0.0000000E+000
 6.7801476E+002, 1.3021481E-001, 0.0000000E+000, 0.0000000E+000
 6.7902877E+002, 1.5914070E-001, 0.0000000E+000, 0.0000000E+000
 6.8004277E+002, 7.7758977E-002, 0.0000000E+000, 0.0000000E+000
 6.8101069E+002, 7.4187158E-002, 0.0000000E+000, 0.0000000E+000
 6.8202470E+002, 7.4712157E-002, 0.0000000E+000, 0.0000000E+000
 6.8303871E+002, 8.8963070E-002, 0.0000000E+000, 0.0000000E+000
 6.8400663E+002, 1.1162201E-001, 0.0000000E+000, 0.0000000E+000
 6.8502064E+002, 1.2026260E-001, 0.0000000E+000, 0.0000000E+000
 6.8603464E+002, 1.2332239E-001, 0.0000000E+000, 0.0000000E+000
 6.8700256E+002, 1.3670590E-001, 0.0000000E+000, 0.0000000E+000
 6.8801657E+002, 1.6143932E-001, 0.0000000E+000, 0.0000000E+000
 6.8903058E+002, 1.4995187E-001, 0.0000000E+000, 0.0000000E+000
 6.9004459E+002, 1.3383594E-001, 0.0000000E+000, 0.0000000E+000
 6.9101251E+002, 1.2828016E-001, 0.0000000E+000, 0.0000000E+000
 6.9202651E+002, 1.2616157E-001, 0.0000000E+000, 0.0000000E+000
 6.9304052E+002, 1.2541133E-001, 0.0000000E+000, 0.0000000E+000
 6.9400844E+002, 1.2515270E-001, 0.0000000E+000, 0.0000000E+000
 6.9502245E+002, 1.2505407E-001, 0.0000000E+000, 0.0000000E+000
 6.9603646E+002, 1.2501915E-001, 0.0000000E+000, 0.0000000E+000
 6.9700438E+002, 1.2500711E-001, 0.0000000E+000, 0.0000000E+000
 6.9801838E+002, 1.2500252E-001, 0.0000000E+000, 0.0000000E+000
 6.9903239E+002, 1.2500089E-001, 0.0000000E+000, 0.0000000E+000
 7.0000031E+002, 1.2500033E-001, 0.0000000E+000, 0.0000000E+000
 7.0101432E+002, 1.2500012E-001, 0.0000000E+000, 0.0000000E+000
 7.0202833E+002, 1.2500004E-001, 0.0000000E+000, 0.0000000E+000
 7.0304234E+002, 1.2500001E-001, 0.0000000E+000, 0.0000000E+000
 7.0401025E+002, 1.2500001E-001, 0.0000000E+000, 0.0000000E+000
 7.0502426E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.0603827E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.0700619E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.0802020E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.0903421E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.1000212E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.1101613E+002, 1.2500000E-001, 0.0000000E+000, 0.0000000E+000
 7.1203014E+002, 1.3888016E-001, 0.0000000E+000, 0.0000000E+000
 7.1304415E+002, 1.2991523E-001, 0.0000000E+000, 0.0000000E+000
 7.1401207E+002, 1.4563305E-001, 0.0000000E+000, 0.0000000E+000
 7.1502608E+002, 1.6460059E-001, 0.0000000E+000, 0.0000000E+000
 7.1604009E+002, 1.7131737E-001, 0.0000000E+000, 0.0000000E+000
 7.1700800E+002, 1.5605931E-001, 0.0000000E+000, 0.0000000E+000
 7.1802201E+002, 1.6829273E-001, 0.0000000E+000, 0.0000000E+000
 7.1903602E+002, 1.6211636E-001, 0.0000000E+000, 0.0000000E+000
 7.2000394E+002, 1.4328161E-001, 0.0000000E+000, 0.0000000E+000
 7.2101795E+002, 1.6376790E-001, 0.0000000E+000, 0.0000000E+000
 7.2203196E+002, 1.7102250E-001, 0.0000000E+000, 0.0000000E+000
 7.2304597E+002, 1.7359149E-001, 0.0000000E+000, 0.0000000E+000
 7.2401388E+002, 1.7447712E-001, 0.0000000E+000, 0.0000000E+000
 7.2502789E+002, 1.7481484E-001, 0.0000000E+000, 0.0000000E+000
 7.2604190E+002, 1.7493443E-001, 0.0000000E+000, 0.0000000E+000
 7.2700982E+002, 2.0359148E-001, 0.0000000E+000, 0.0000000E+000
 7.2802383E+002, 2.1741883E-001, 0.0000000E+000, 0.0000000E+000
 7.2903784E+002, 2.2231536E-001, 0.0000000E+000, 0.0000000E+000
 7.3000575E+002, 2.0670214E-001, 0.0000000E+000, 0.0000000E+000
 7.3101976E+002, 1.9855502E-001, 0.0000000E+000, 0.0000000E+000
 7.3203377E+002, 2.0903539E-001, 0.0000000E+000, 0.0000000E+000
 7.3300169E+002, 1.6973585E-001, 0.0000000E+000, 0.0000000E+000
 7.3401570E+002, 1.7313586E-001, 0.0000000E+000, 0.0000000E+000
 7.3502971E+002, 1.7433987E-001, 0.0000000E+000, 0.0000000E+000
 7.3604371E+002, 1.7476624E-001, 0.0000000E+000, 0.0000000E+000
 7.3701163E+002, 1.7491322E-001, 0.0000000E+000, 0.0000000E+000
 7.3802564E+002, 1.7496927E-001, 0.0000000E+000, 0.0000000E+000
 7.3903965E+002, 1.7498912E-001, 0.0000000E+000, 0.0000000E+000
 7.4000757E+002, 1.7499596E-001, 0.0000000E+000, 0.0000000E+000
 7.4102158E+002, 1.7499857E-001, 0.0000000E+000, 0.0000000E+000
 7.4203558E+002, 1.9917301E-001, 0.0000000E+000, 0.0000000E+000
 7.4300350E+002, 2.1541225E-001, 0.0000000E+000, 0.0000000E+000
 7.4401751E+002, 2.2160479E-001, 0.0000000E+000, 0.0000000E+000
 7.4503152E+002, 2.2379769E-001, 0.0000000E+000, 0.0000000E+000
 7.4604553E+002, 2.1597394E-001, 0.0000000E+000, 0.0000000E+000
 7.4701345E+002, 1.9021075E-001, 0.0000000E+000, 0.0000000E+000
 7.4802745E+002, 1.8038642E-001, 0.0000000E+000, 0.0000000E+000
