s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 4.8969971E+001, 5.0251604E-002,-1.1059906E-001,-2.5172770E+000,-1.0093806E-002, 0.0000000E+000, 0.0000000E+000, 2.7939297E-001,-2.5972724E+000,-2.3083253E+000,-2.4430573E-009, 2.9363914E-006, 2.7701612E-009, 4.7844642E-005
 4.9163620E+001, 5.0191125E-002,-1.0998565E-001,-2.4570073E+000,-9.8996362E-003, 0.0000000E+000, 0.0000000E+000, 2.7546840E-001,-2.5345522E+000,-2.2512331E+000,-2.4383283E-009, 2.9329357E-006, 2.7647990E-009, 4.7804807E-005
 4.9357269E+001, 5.0120050E-002,-1.0895526E-001,-2.3737328E+000,-9.7635778E-003, 0.0000000E+000, 0.0000000E+000, 2.7073690E-001,-2.4484748E+000,-2.1715947E+000,-2.4327902E-009, 2.9288560E-006, 2.7585194E-009, 4.7757691E-005
 4.9550919E+001, 5.0050027E-002,-1.0804105E-001,-2.3069042E+000,-9.6060064E-003, 0.0000000E+000, 0.0000000E+000, 2.6621124E-001,-2.3758946E+000,-2.1082900E+000,-2.4273840E-009, 2.9248478E-006, 2.7523894E-009, 4.7711306E-005
 4.9680019E+001, 4.9992783E-002,-1.0757339E-001,-2.2734606E+000,-9.5689385E-003, 0.0000000E+000, 0.0000000E+000, 2.6253397E-001,-2.3400447E+000,-2.0780762E+000,-2.4229980E-009, 2.9215583E-006, 2.7474161E-009, 4.7673171E-005
 4.9873669E+001, 4.9936536E-002,-1.0660447E-001,-2.2574159E+000,-9.4977307E-003, 0.0000000E+000, 0.0000000E+000, 2.5888334E-001,-2.3247422E+000,-2.0646982E+000,-2.4187511E-009, 2.9183186E-006, 2.7426006E-009, 4.7635546E-005
 5.0067318E+001, 4.9870147E-002,-1.0558947E-001,-2.2610140E+000,-9.3987949E-003, 0.0000000E+000, 0.0000000E+000, 2.5453389E-001,-2.3313040E+000,-2.0715983E+000,-2.4137128E-009, 2.9144887E-006, 2.7368878E-009, 4.7590991E-005
 5.0260967E+001, 4.9805141E-002,-1.0450066E-001,-2.2646403E+000,-9.2428562E-003, 0.0000000E+000, 0.0000000E+000, 2.5022646E-001,-2.3412238E+000,-2.0783523E+000,-2.4087166E-009, 2.9107233E-006, 2.7312226E-009, 4.7547102E-005
 5.0454617E+001, 4.9741350E-002,-1.0353193E-001,-2.2533920E+000,-9.1109948E-003, 0.0000000E+000, 0.0000000E+000, 2.4608988E-001,-2.3340640E+000,-2.0702037E+000,-2.4037348E-009, 2.9070207E-006, 2.7255737E-009, 4.7503862E-005
 5.0583714E+001, 4.9688676E-002,-1.0285722E-001,-2.2399835E+000,-8.9596397E-003, 0.0000000E+000, 0.0000000E+000, 2.4275947E-001,-2.3204627E+000,-2.0593522E+000,-2.3996032E-009, 2.9039796E-006, 2.7208889E-009, 4.7468291E-005
 5.0777363E+001, 4.9636942E-002,-1.0199636E-001,-2.2292848E+000,-8.8361470E-003, 0.0000000E+000, 0.0000000E+000, 2.3922116E-001,-2.3094885E+000,-2.0512592E+000,-2.3954896E-009, 2.9009832E-006, 2.7162246E-009, 4.7433184E-005
 5.0971012E+001, 4.9575323E-002,-1.0101502E-001,-2.2047198E+000,-8.6578068E-003, 0.0000000E+000, 0.0000000E+000, 2.3507432E-001,-2.2875340E+000,-2.0297430E+000,-2.3906003E-009, 2.8974393E-006, 2.7106807E-009, 4.7391599E-005
 5.1164661E+001, 4.9514576E-002,-9.9873140E-002,-2.1598939E+000,-8.5341814E-003, 0.0000000E+000, 0.0000000E+000, 2.3089589E-001,-2.2445027E+000,-1.9878908E+000,-2.3857676E-009, 2.8939537E-006, 2.7052010E-009, 4.7350627E-005
 5.1358311E+001, 4.9454719E-002,-9.8933626E-002,-2.1087555E+000,-8.4218596E-003, 0.0000000E+000, 0.0000000E+000, 2.2691409E-001,-2.1920001E+000,-1.9397422E+000,-2.3810433E-009, 2.8905259E-006, 2.6998441E-009, 4.7310263E-005
 5.1487411E+001, 4.9405557E-002,-9.7912585E-002,-2.0738312E+000,-8.3372175E-003, 0.0000000E+000, 0.0000000E+000, 2.2355727E-001,-2.1571624E+000,-1.9071182E+000,-2.3772138E-009, 2.8877113E-006, 2.6955018E-009, 4.7277067E-005
 5.1681061E+001, 4.9357346E-002,-9.7509858E-002,-2.0391911E+000,-8.2711002E-003, 0.0000000E+000, 0.0000000E+000, 2.2042478E-001,-2.1246871E+000,-1.8751899E+000,-2.3734656E-009, 2.8849358E-006, 2.6912518E-009, 4.7244284E-005
 5.1874710E+001, 4.9300668E-002,-9.6666133E-002,-1.9921777E+000,-8.1669971E-003, 0.0000000E+000, 0.0000000E+000, 2.1653102E-001,-2.0806506E+000,-1.8311791E+000,-2.3690165E-009, 2.8816532E-006, 2.6862070E-009, 4.7205453E-005
 5.2068359E+001, 4.9244806E-002,-9.5676003E-002,-1.9390802E+000,-8.1605301E-003, 0.0000000E+000, 0.0000000E+000, 2.1259689E-001,-2.0296156E+000,-1.7810750E+000,-2.3645891E-009, 2.8784231E-006, 2.6811868E-009, 4.7167180E-005
 5.2262009E+001, 4.9189736E-002,-9.4784910E-002,-1.8927557E+000,-8.0193752E-003, 0.0000000E+000, 0.0000000E+000, 2.0881895E-001,-1.9852028E+000,-1.7375513E+000,-2.3601975E-009, 2.8752450E-006, 2.6762072E-009, 4.7129461E-005
 5.2391106E+001, 4.9144666E-002,-9.4300835E-002,-1.8565705E+000,-7.8263932E-003, 0.0000000E+000, 0.0000000E+000, 2.0582824E-001,-1.9529982E+000,-1.7037248E+000,-2.3566017E-009, 2.8726338E-006, 2.6721300E-009, 4.7098424E-005
 5.2584755E+001, 4.9099819E-002,-9.3490718E-002,-1.8177471E+000,-7.8212042E-003, 0.0000000E+000, 0.0000000E+000, 2.0291643E-001,-1.9177018E+000,-1.6670427E+000,-2.3530885E-009, 2.8700588E-006, 2.6681464E-009, 4.7067773E-005
 5.2778404E+001, 4.9047009E-002,-9.2755157E-002,-1.7744335E+000,-7.6763633E-003, 0.0000000E+000, 0.0000000E+000, 1.9947706E-001,-1.8770848E+000,-1.6263409E+000,-2.3489899E-009, 2.8670099E-006, 2.6634990E-009, 4.7031428E-005
 5.2972054E+001, 4.8994975E-002,-9.1923006E-002,-1.7497677E+000,-7.6698490E-003, 0.0000000E+000, 0.0000000E+000, 1.9604051E-001,-1.8518851E+000,-1.6043251E+000,-2.3449411E-009, 2.8640067E-006, 2.6589081E-009, 4.6995569E-005
 5.3101154E+001, 4.8952154E-002,-9.1258194E-002,-1.7485320E+000,-7.5465493E-003, 0.0000000E+000, 0.0000000E+000, 1.9323888E-001,-1.8475627E+000,-1.6051457E+000,-2.3415912E-009, 2.8615377E-006, 2.6551097E-009, 4.6966043E-005
 5.3294804E+001, 4.8909922E-002,-9.0508274E-002,-1.7602134E+000,-7.5501780E-003, 0.0000000E+000, 0.0000000E+000, 1.9039211E-001,-1.8577161E+000,-1.6189698E+000,-2.3382877E-009, 2.8591027E-006, 2.6513638E-009, 4.6936882E-005
 5.3488453E+001, 4.8859999E-002,-8.9741141E-002,-1.7741483E+000,-7.4395968E-003, 0.0000000E+000, 0.0000000E+000, 1.8719640E-001,-1.8724015E+000,-1.6352726E+000,-2.3343881E-009, 2.8562192E-006, 2.6469422E-009, 4.6902299E-005
 5.3682102E+001, 4.8810799E-002,-8.8977753E-002,-1.7758924E+000,-7.4248803E-003, 0.0000000E+000, 0.0000000E+000, 1.8411853E-001,-1.8732388E+000,-1.6393657E+000,-2.3305091E-009, 2.8533776E-006, 2.6425438E-009, 4.6868161E-005
 5.3875751E+001, 4.8762234E-002,-8.8161274E-002,-1.7648310E+000,-7.3036944E-003, 0.0000000E+000, 0.0000000E+000, 1.8109188E-001,-1.8604610E+000,-1.6304419E+000,-2.3266724E-009, 2.8505766E-006, 2.6381934E-009, 4.6834457E-005
 5.4004852E+001, 4.8722232E-002,-8.7090712E-002,-1.7459252E+000,-7.2871727E-003, 0.0000000E+000, 0.0000000E+000, 1.7840854E-001,-1.8399658E+000,-1.6131723E+000,-2.3234913E-009, 2.8482725E-006, 2.6345864E-009, 4.6806690E-005
 5.4198498E+001, 4.8682617E-002,-8.6672179E-002,-1.7208300E+000,-7.1681330E-003, 0.0000000E+000, 0.0000000E+000, 1.7606651E-001,-1.8138784E+000,-1.5899212E+000,-2.3203675E-009, 2.8459970E-006, 2.6310443E-009, 4.6779228E-005
 5.4392147E+001, 4.8635728E-002,-8.5901104E-002,-1.6876469E+000,-7.0355865E-003, 0.0000000E+000, 0.0000000E+000, 1.7322412E-001,-1.7828767E+000,-1.5587237E+000,-2.3167444E-009, 2.8433006E-006, 2.6269362E-009, 4.6746641E-005
 5.4585796E+001, 4.8589710E-002,-8.5181990E-002,-1.6551310E+000,-6.9545961E-003, 0.0000000E+000, 0.0000000E+000, 1.7043914E-001,-1.7548220E+000,-1.5282388E+000,-2.3131687E-009, 2.8406412E-006, 2.6228817E-009, 4.6714449E-005
 5.4779446E+001, 4.8544266E-002,-8.4455275E-002,-1.6241718E+000,-6.8223866E-003, 0.0000000E+000, 0.0000000E+000, 1.6768375E-001,-1.7307355E+000,-1.4992215E+000,-2.3096267E-009, 2.8380179E-006, 2.6188654E-009, 4.6682644E-005
 5.4908546E+001, 4.8506824E-002,-8.3899700E-002,-1.6005150E+000,-6.6533852E-003, 0.0000000E+000, 0.0000000E+000, 1.6536544E-001,-1.7109154E+000,-1.4771958E+000,-2.3067154E-009, 2.8358579E-006, 2.6155643E-009, 4.6656420E-005
 5.5102196E+001, 4.8469954E-002,-8.3057192E-002,-1.5773476E+000,-6.6471068E-003, 0.0000000E+000, 0.0000000E+000, 1.6306667E-001,-1.6908340E+000,-1.4555152E+000,-2.3038517E-009, 2.8337244E-006, 2.6123172E-009, 4.6630483E-005
 5.5295845E+001, 4.8426403E-002,-8.2329430E-002,-1.5475173E+000,-6.6066935E-003, 0.0000000E+000, 0.0000000E+000, 1.6044297E-001,-1.6643892E+000,-1.4275841E+000,-2.3004597E-009, 2.8311943E-006, 2.6084710E-009, 4.6599684E-005
 5.5489494E+001, 4.8383412E-002,-8.1654063E-002,-1.5133216E+000,-6.4717281E-003, 0.0000000E+000, 0.0000000E+000, 1.5791080E-001,-1.6332745E+000,-1.3951531E+000,-2.2971593E-009, 2.8286971E-006, 2.6047287E-009, 4.6569240E-005
 5.5683144E+001, 4.8341106E-002,-8.0991865E-002,-1.4790366E+000,-6.4404678E-003, 0.0000000E+000, 0.0000000E+000, 1.5541285E-001,-1.6010401E+000,-1.3627150E+000,-2.2939066E-009, 2.8262317E-006, 2.6010405E-009, 4.6539141E-005
 5.5812244E+001, 4.8306252E-002,-8.0482324E-002,-1.4533644E+000,-6.3076282E-003, 0.0000000E+000, 0.0000000E+000, 1.5344067E-001,-1.5751384E+000,-1.3384075E+000,-2.2912056E-009, 2.8242003E-006, 2.5979779E-009, 4.6514307E-005
 5.6005894E+001, 4.8271513E-002,-7.9714230E-002,-1.4298829E+000,-6.3633903E-003, 0.0000000E+000, 0.0000000E+000, 1.5127402E-001,-1.5528062E+000,-1.3164150E+000,-2.2884908E-009, 2.8221920E-006, 2.5948997E-009, 4.6489726E-005
 5.6199539E+001, 4.8230158E-002,-7.9040989E-002,-1.3948142E+000,-6.3407630E-003, 0.0000000E+000, 0.0000000E+000, 1.4894326E-001,-1.5193194E+000,-1.2830225E+000,-2.2852622E-009, 2.8198091E-006, 2.5912388E-009, 4.6460522E-005
 5.6393188E+001, 4.8189312E-002,-7.8426551E-002,-1.3531558E+000,-6.2727272E-003, 0.0000000E+000, 0.0000000E+000, 1.4668975E-001,-1.4768079E+000,-1.2429760E+000,-2.2820954E-009, 2.8174552E-006, 2.5876480E-009, 4.6431633E-005
 5.6522289E+001, 4.8155495E-002,-7.7726325E-002,-1.3185285E+000,-6.1424209E-003, 0.0000000E+000, 0.0000000E+000, 1.4476708E-001,-1.4407017E+000,-1.2094746E+000,-2.2795117E-009, 2.8155147E-006, 2.5847183E-009, 4.6407789E-005
 5.6715939E+001, 4.8122105E-002,-7.7451697E-002,-1.2910728E+000,-6.0519410E-003, 0.0000000E+000, 0.0000000E+000, 1.4300894E-001,-1.4106044E+000,-1.1834454E+000,-2.2769810E-009, 2.8135938E-006, 2.5818487E-009, 4.6384157E-005
 5.6909588E+001, 4.8082492E-002,-7.6750812E-002,-1.2671788E+000,-5.8995028E-003, 0.0000000E+000, 0.0000000E+000, 1.4077122E-001,-1.3859130E+000,-1.1609754E+000,-2.2740126E-009, 2.8113131E-006, 2.5784829E-009, 4.6356065E-005
 5.7103237E+001, 4.8043415E-002,-7.6111988E-002,-1.2486061E+000,-5.8115855E-003, 0.0000000E+000, 0.0000000E+000, 1.3859269E-001,-1.3671710E+000,-1.1438936E+000,-2.2711105E-009, 2.8090597E-006, 2.5751922E-009, 4.6328273E-005
 5.7296886E+001, 4.8005100E-002,-7.5529198E-002,-1.2332171E+000,-5.7435087E-003, 0.0000000E+000, 0.0000000E+000, 1.3648083E-001,-1.3510684E+000,-1.1300038E+000,-2.2682406E-009, 2.8068330E-006, 2.5719381E-009, 4.6300773E-005
 5.7425987E+001, 4.7973429E-002,-7.5204449E-002,-1.2238769E+000,-5.6945377E-003, 0.0000000E+000, 0.0000000E+000, 1.3475167E-001,-1.3408771E+000,-1.1220508E+000,-2.2658582E-009, 2.8049964E-006, 2.5692367E-009, 4.6278065E-005
 5.7619637E+001, 4.7942227E-002,-7.4601532E-002,-1.2167637E+000,-5.6340948E-003, 0.0000000E+000, 0.0000000E+000, 1.3298991E-001,-1.3339323E+000,-1.1160672E+000,-2.2634823E-009, 2.8031791E-006, 2.5665427E-009, 4.6255569E-005
 5.7813286E+001, 4.7904944E-002,-7.3959331E-002,-1.2070793E+000,-5.5823735E-003, 0.0000000E+000, 0.0000000E+000, 1.3087623E-001,-1.3251154E+000,-1.1078398E+000,-2.2606483E-009, 2.8010208E-006, 2.5633293E-009, 4.6228821E-005
 5.8006931E+001, 4.7868274E-002,-7.3285875E-002,-1.1895075E+000,-5.4797094E-003, 0.0000000E+000, 0.0000000E+000, 1.2876002E-001,-1.3091946E+000,-1.0916448E+000,-2.2578502E-009, 2.7988880E-006, 2.5601565E-009, 4.6202355E-005
 5.8200581E+001, 4.7831894E-002,-7.2702707E-002,-1.1653727E+000,-5.4877578E-003, 0.0000000E+000, 0.0000000E+000, 1.2674267E-001,-1.2863729E+000,-1.0689886E+000,-2.2550964E-009, 2.7967802E-006, 2.5570339E-009, 4.6176166E-005
 5.8329681E+001, 4.7802027E-002,-7.2313778E-002,-1.1443841E+000,-5.3982300E-003, 0.0000000E+000, 0.0000000E+000, 1.2514388E-001,-1.2651458E+000,-1.0491502E+000,-2.2528280E-009, 2.7950415E-006, 2.5544619E-009, 4.6154538E-005
 5.8523331E+001, 4.7772271E-002,-7.1812470E-002,-1.1294511E+000,-5.4070417E-003, 0.0000000E+000, 0.0000000E+000, 1.2345067E-001,-1.2487941E+000,-1.0354477E+000,-2.2505768E-009, 2.7933206E-006, 2.5519092E-009, 4.6133107E-005
 5.8716980E+001, 4.7736944E-002,-7.1250400E-002,-1.1164717E+000,-5.3494815E-003, 0.0000000E+000, 0.0000000E+000, 1.2149546E-001,-1.2346921E+000,-1.0238392E+000,-2.2478846E-009, 2.7912759E-006, 2.5488566E-009, 4.6107617E-005
 5.8910629E+001, 4.7701889E-002,-7.0579085E-002,-1.1012466E+000,-5.3240123E-003, 0.0000000E+000, 0.0000000E+000, 1.1950883E-001,-1.2186143E+000,-1.0099390E+000,-2.2451995E-009, 2.7892544E-006, 2.5458120E-009, 4.6082385E-005
 5.9104279E+001, 4.7667213E-002,-7.0023024E-002,-1.0822935E+000,-5.1862645E-003, 0.0000000E+000, 0.0000000E+000, 1.1764284E-001,-1.1985379E+000,-9.9219274E-001,-2.2425416E-009, 2.7872558E-006, 2.5427983E-009, 4.6057407E-005
 5.9233379E+001, 4.7638590E-002,-6.9415182E-002,-1.0685983E+000,-5.1164528E-003, 0.0000000E+000, 0.0000000E+000, 1.1605477E-001,-1.1837350E+000,-9.7943655E-001,-2.2403597E-009, 2.7856067E-006, 2.5403242E-009, 4.6036775E-005
 5.9427029E+001, 4.7610090E-002,-6.9175969E-002,-1.0597361E+000,-5.0765333E-003, 0.0000000E+000, 0.0000000E+000, 1.1460631E-001,-1.1741158E+000,-9.7177217E-001,-2.2382282E-009, 2.7839729E-006, 2.5379073E-009, 4.6016311E-005
 5.9620678E+001, 4.7576481E-002,-6.8663774E-002,-1.0536310E+000,-4.9503161E-003, 0.0000000E+000, 0.0000000E+000, 1.1277741E-001,-1.1677133E+000,-9.6689122E-001,-2.2357300E-009, 2.7820314E-006, 2.5350746E-009, 4.5991969E-005
 5.9814327E+001, 4.7543355E-002,-6.8040375E-002,-1.0507210E+000,-4.9276697E-003, 0.0000000E+000, 0.0000000E+000, 1.1090015E-001,-1.1649416E+000,-9.6524554E-001,-2.2332928E-009, 2.7801110E-006, 2.5323111E-009, 4.5967861E-005
 5.9943424E+001, 4.7516081E-002,-6.7663687E-002,-1.0480153E+000,-4.8947427E-003, 0.0000000E+000, 0.0000000E+000, 1.0939189E-001,-1.1625599E+000,-9.6366579E-001,-2.2313050E-009, 2.7785265E-006, 2.5300572E-009, 4.5947948E-005
 6.0137074E+001, 4.7489353E-002,-6.7104161E-002,-1.0433947E+000,-4.8758990E-003, 0.0000000E+000, 0.0000000E+000, 1.0791558E-001,-1.1581544E+000,-9.5996981E-001,-2.2292979E-009, 2.7769576E-006, 2.5277813E-009, 4.5928209E-005
 6.0330723E+001, 4.7457331E-002,-6.6597066E-002,-1.0364732E+000,-4.8440877E-003, 0.0000000E+000, 0.0000000E+000, 1.0617985E-001,-1.1508892E+000,-9.5427716E-001,-2.2268804E-009, 2.7750925E-006, 2.5250401E-009, 4.5904720E-005
 6.0524372E+001, 4.7425762E-002,-6.6091589E-002,-1.0296936E+000,-4.7893476E-003, 0.0000000E+000, 0.0000000E+000, 1.0446397E-001,-1.1437895E+000,-9.4868482E-001,-2.2244671E-009, 2.7732471E-006, 2.5223037E-009, 4.5881451E-005
 6.0718021E+001, 4.7394246E-002,-6.5519103E-002,-1.0233730E+000,-4.7340982E-003, 0.0000000E+000, 0.0000000E+000, 1.0274109E-001,-1.1371954E+000,-9.4349084E-001,-2.2220625E-009, 2.7714210E-006, 2.5195771E-009, 4.5858399E-005
 6.0847122E+001, 4.7368115E-002,-6.5065787E-002,-1.0202713E+000,-4.6832872E-003, 0.0000000E+000, 0.0000000E+000, 1.0136344E-001,-1.1336687E+000,-9.4128879E-001,-2.2200725E-009, 2.7699135E-006, 2.5173207E-009, 4.5839348E-005
 6.1040771E+001, 4.7342341E-002,-6.4558161E-002,-1.0188287E+000,-4.6178712E-003, 0.0000000E+000, 0.0000000E+000, 9.9952401E-002,-1.1326301E+000,-9.4070996E-001,-2.2181194E-009, 2.7684204E-006, 2.5151061E-009, 4.5820460E-005
 6.1234421E+001, 4.7311408E-002,-6.4049501E-002,-1.0163494E+000,-4.5156238E-003, 0.0000000E+000, 0.0000000E+000, 9.8363676E-002,-1.1303662E+000,-9.3923945E-001,-2.2158084E-009, 2.7666447E-006, 2.5124857E-009, 4.5797975E-005
 6.1428070E+001, 4.7280941E-002,-6.3551437E-002,-1.0108324E+000,-4.4574550E-003, 0.0000000E+000, 0.0000000E+000, 9.6787538E-002,-1.1256088E+000,-9.3477282E-001,-2.2135590E-009, 2.7648869E-006, 2.5099351E-009, 4.5775691E-005
 6.1621719E+001, 4.7250827E-002,-6.3023165E-002,-9.9773452E-001,-4.4054018E-003, 0.0000000E+000, 0.0000000E+000, 9.5213385E-002,-1.1136550E+000,-9.2269887E-001,-2.2113332E-009, 2.7631469E-006, 2.5074113E-009, 4.5753607E-005
 6.1750816E+001, 4.7225923E-002,-6.2333989E-002,-9.8162799E-001,-4.3073384E-003, 0.0000000E+000, 0.0000000E+000, 9.3773779E-002,-1.0980985E+000,-9.0726962E-001,-2.2094949E-009, 2.7617100E-006, 2.5053269E-009, 4.5735354E-005
 6.1944466E+001, 4.7201399E-002,-6.2065084E-002,-9.6148257E-001,-4.3312342E-003, 0.0000000E+000, 0.0000000E+000, 9.2548132E-002,-1.0785556E+000,-8.8812935E-001,-2.2076729E-009, 2.7602860E-006, 2.5032609E-009, 4.5717245E-005
 6.2138115E+001, 4.7172234E-002,-6.1578357E-002,-9.3595647E-001,-4.2494374E-003, 0.0000000E+000, 0.0000000E+000, 9.1017856E-002,-1.0541419E+000,-8.6359418E-001,-2.2054968E-009, 2.7585929E-006, 2.5007935E-009, 4.5695693E-005
 6.2331764E+001, 4.7143562E-002,-6.1130334E-002,-9.1289658E-001,-4.2012811E-003, 0.0000000E+000, 0.0000000E+000, 8.9478555E-002,-1.0324338E+000,-8.4160608E-001,-2.2033270E-009, 2.7569167E-006, 2.4983332E-009, 4.5674333E-005
 6.2460865E+001, 4.7119681E-002,-6.0858051E-002,-8.9687359E-001,-4.1824852E-003, 0.0000000E+000, 0.0000000E+000, 8.8193254E-002,-1.0176092E+000,-8.2660119E-001,-2.2015191E-009, 2.7555323E-006, 2.4962831E-009, 4.5656674E-005
 6.2654514E+001, 4.7096148E-002,-6.0327243E-002,-8.8477825E-001,-4.1090653E-003, 0.0000000E+000, 0.0000000E+000, 8.6867714E-002,-1.0063612E+000,-8.1525070E-001,-2.1997074E-009, 2.7541608E-006, 2.4942289E-009, 4.5639162E-005
 6.2848164E+001, 4.7068064E-002,-5.9799441E-002,-8.7452955E-001,-4.1209357E-003, 0.0000000E+000, 0.0000000E+000, 8.5284152E-002,-9.9700670E-001,-8.0609771E-001,-2.1975468E-009, 2.7525301E-006, 2.4917790E-009, 4.5618321E-005
 6.3041813E+001, 4.7040270E-002,-5.9338374E-002,-8.6674579E-001,-4.0330426E-003, 0.0000000E+000, 0.0000000E+000, 8.3766846E-002,-9.9001762E-001,-7.9931009E-001,-2.1954090E-009, 2.7509162E-006, 2.4893550E-009, 4.5597673E-005
 6.3235462E+001, 4.7012588E-002,-5.8906051E-002,-8.5726071E-001,-3.9739168E-003, 0.0000000E+000, 0.0000000E+000, 8.2266790E-002,-9.8168334E-001,-7.9086130E-001,-2.1932821E-009, 2.7493185E-006, 2.4869434E-009, 4.5577210E-005
 6.3364559E+001, 4.6989848E-002,-5.8603893E-002,-8.4622346E-001,-3.9409341E-003, 0.0000000E+000, 0.0000000E+000, 8.1067251E-002,-9.7103900E-001,-7.8071119E-001,-2.1915377E-009, 2.7479989E-006, 2.4849653E-009, 4.5560293E-005
 6.3558208E+001, 4.6967269E-002,-5.8173851E-002,-8.3442229E-001,-3.8898435E-003, 0.0000000E+000, 0.0000000E+000, 7.9769111E-002,-9.5950498E-001,-7.6974961E-001,-2.1898351E-009, 2.7466914E-006, 2.4830348E-009, 4.5543516E-005
 6.3751858E+001, 4.6940359E-002,-5.7637700E-002,-8.2176871E-001,-3.8316276E-003, 0.0000000E+000, 0.0000000E+000, 7.8229006E-002,-9.4640340E-001,-7.5806867E-001,-2.1878443E-009, 2.7451364E-006, 2.4807774E-009, 4.5523545E-005
 6.3945507E+001, 4.6913895E-002,-5.7189907E-002,-8.1355328E-001,-3.8067842E-003, 0.0000000E+000, 0.0000000E+000, 7.6799310E-002,-9.3732396E-001,-7.5083677E-001,-2.1858845E-009, 2.7435974E-006, 2.4785552E-009, 4.5503759E-005
 6.4139160E+001, 4.6887614E-002,-5.6770375E-002,-8.0777832E-001,-3.7565897E-003, 0.0000000E+000, 0.0000000E+000, 7.5433634E-002,-9.3053979E-001,-7.4598404E-001,-2.1839363E-009, 2.7420734E-006, 2.4763462E-009, 4.5484147E-005
 6.4268257E+001, 4.6865966E-002,-5.6289720E-002,-8.0248599E-001,-3.7263482E-003, 0.0000000E+000, 0.0000000E+000, 7.4251106E-002,-9.2401256E-001,-7.4138499E-001,-2.1823333E-009, 2.7408144E-006, 2.4745286E-009, 4.5467931E-005
 6.4461906E+001, 4.6844404E-002,-5.6078935E-002,-7.9544744E-001,-3.7133347E-003, 0.0000000E+000, 0.0000000E+000, 7.3180152E-002,-9.1535268E-001,-7.3521515E-001,-2.1807424E-009, 2.7395655E-006, 2.4727247E-009, 4.5451832E-005
 6.4655556E+001, 4.6818597E-002,-5.5579273E-002,-7.8587902E-001,-3.6597007E-003, 0.0000000E+000, 0.0000000E+000, 7.1802724E-002,-9.0399482E-001,-7.2649667E-001,-2.1788269E-009, 2.7380797E-006, 2.4705527E-009, 4.5432662E-005
 6.4849205E+001, 4.6793158E-002,-5.5120513E-002,-7.7694148E-001,-3.6390410E-003, 0.0000000E+000, 0.0000000E+000, 7.0483929E-002,-8.9348630E-001,-7.1842395E-001,-2.1769176E-009, 2.7366082E-006, 2.4683878E-009, 4.5413657E-005
 6.5042854E+001, 4.6767973E-002,-5.4701101E-002,-7.6816145E-001,-3.5879037E-003, 0.0000000E+000, 0.0000000E+000, 6.9219491E-002,-8.8417354E-001,-7.1046299E-001,-2.1750271E-009, 2.7351503E-006, 2.4662441E-009, 4.5394811E-005
 6.5171951E+001, 4.6747157E-002,-5.4457853E-002,-7.5962881E-001,-3.5008739E-003, 0.0000000E+000, 0.0000000E+000, 6.8179787E-002,-8.7622929E-001,-7.0266059E-001,-2.1734856E-009, 2.7339452E-006, 2.4644962E-009, 4.5379219E-005
