s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 9.8156860E+001, 4.4336192E-002,-1.4703707E-002,-1.1738279E-001,-8.2814569E-004, 0.0000000E+000, 0.0000000E+000,-3.2758004E-002,-2.1942662E-001,-1.2133645E-001,-1.9793177E-009, 2.5937496E-006, 2.2443310E-009, 4.3454747E-005
 9.8285957E+001, 4.4329229E-002,-1.4624664E-002,-1.1645446E-001,-7.8990422E-004, 0.0000000E+000, 0.0000000E+000,-3.2958386E-002,-2.1923518E-001,-1.2049819E-001,-1.9787238E-009, 2.5933423E-006, 2.2436575E-009, 4.3448742E-005
 9.8479607E+001, 4.4322274E-002,-1.4479679E-002,-1.1557193E-001,-7.9374427E-004, 0.0000000E+000, 0.0000000E+000,-3.3174508E-002,-2.1890582E-001,-1.1969758E-001,-1.9781274E-009, 2.5929365E-006, 2.2429813E-009, 4.3442757E-005
 9.8673256E+001, 4.4314025E-002,-1.4327966E-002,-1.1435832E-001,-7.7716138E-004, 0.0000000E+000, 0.0000000E+000,-3.3432810E-002,-2.1832555E-001,-1.1858224E-001,-1.9774115E-009, 2.5924515E-006, 2.2421696E-009, 4.3435599E-005
 9.8866905E+001, 4.4305745E-002,-1.4197286E-002,-1.1308641E-001,-7.6473881E-004, 0.0000000E+000, 0.0000000E+000,-3.3671421E-002,-2.1747588E-001,-1.1741411E-001,-1.9766956E-009, 2.5919687E-006, 2.2413578E-009, 4.3428468E-005
 9.9060555E+001, 4.4297518E-002,-1.4076308E-002,-1.1170933E-001,-7.4666247E-004, 0.0000000E+000, 0.0000000E+000,-3.3905230E-002,-2.1641171E-001,-1.1614001E-001,-1.9759768E-009, 2.5914878E-006, 2.2405427E-009, 4.3421363E-005
 9.9189659E+001, 4.4290819E-002,-1.3995796E-002,-1.1065303E-001,-7.3780806E-004, 0.0000000E+000, 0.0000000E+000,-3.4083829E-002,-2.1536799E-001,-1.1517965E-001,-1.9753767E-009, 2.5910886E-006, 2.2398623E-009, 4.3415461E-005
 9.9383308E+001, 4.4283812E-002,-1.3870904E-002,-1.0978072E-001,-7.3454699E-004, 0.0000000E+000, 0.0000000E+000,-3.4300935E-002,-2.1425694E-001,-1.1440329E-001,-1.9747762E-009, 2.5906909E-006, 2.2391814E-009, 4.3409577E-005
 9.9576958E+001, 4.4275788E-002,-1.3714335E-002,-1.0883497E-001,-7.2853071E-004, 0.0000000E+000, 0.0000000E+000,-3.4561377E-002,-2.1279721E-001,-1.1356342E-001,-1.9740545E-009, 2.5902155E-006, 2.2383631E-009, 4.3402540E-005
 9.9770607E+001, 4.4267648E-002,-1.3585591E-002,-1.0792184E-001,-7.1303873E-004, 0.0000000E+000, 0.0000000E+000,-3.4795819E-002,-2.1133021E-001,-1.1274864E-001,-1.9733368E-009, 2.5897423E-006, 2.2375492E-009, 4.3395530E-005
 9.9964256E+001, 4.4259418E-002,-1.3467045E-002,-1.0709227E-001,-7.0689359E-004, 0.0000000E+000, 0.0000000E+000,-3.5025068E-002,-2.0985274E-001,-1.1203186E-001,-1.9726313E-009, 2.5892710E-006, 2.2367493E-009, 4.3388545E-005
 1.0009335E+002, 4.4252823E-002,-1.3331770E-002,-1.0645603E-001,-7.0563197E-004, 0.0000000E+000, 0.0000000E+000,-3.5236875E-002,-2.0865316E-001,-1.1147749E-001,-1.9720483E-009, 2.5888798E-006, 2.2360883E-009, 4.3382744E-005
 1.0028700E+002, 4.4246038E-002,-1.3273948E-002,-1.0596384E-001,-6.9567557E-004, 0.0000000E+000, 0.0000000E+000,-3.5413498E-002,-2.0737963E-001,-1.1110092E-001,-1.9714665E-009, 2.5884900E-006, 2.2354285E-009, 4.3376959E-005
 1.0048065E+002, 4.4237997E-002,-1.3129941E-002,-1.0489917E-001,-6.9189945E-004, 0.0000000E+000, 0.0000000E+000,-3.5663546E-002,-2.0575256E-001,-1.1014656E-001,-1.9707710E-009, 2.5880240E-006, 2.2346400E-009, 4.3370041E-005
 1.0067430E+002, 4.4230037E-002,-1.2997715E-002,-1.0366727E-001,-6.8786010E-004, 0.0000000E+000, 0.0000000E+000,-3.5901639E-002,-2.0402138E-001,-1.0902444E-001,-1.9700851E-009, 2.5875601E-006, 2.2338622E-009, 4.3363149E-005
 1.0080340E+002, 4.4223359E-002,-1.2919868E-002,-1.0238296E-001,-6.6523403E-004, 0.0000000E+000, 0.0000000E+000,-3.6085197E-002,-2.0251925E-001,-1.0782990E-001,-1.9695219E-009, 2.5871750E-006, 2.2332236E-009, 4.3357424E-005
 1.0099705E+002, 4.4216808E-002,-1.2805688E-002,-1.0096791E-001,-6.8475031E-004, 0.0000000E+000, 0.0000000E+000,-3.6271895E-002,-2.0099773E-001,-1.0651343E-001,-1.9689607E-009, 2.5867913E-006, 2.2325873E-009, 4.3351717E-005
 1.0119070E+002, 4.4208845E-002,-1.2695049E-002,-9.8860478E-002,-6.6275989E-004, 0.0000000E+000, 0.0000000E+000,-3.6493745E-002,-1.9915044E-001,-1.0450319E-001,-1.9682917E-009, 2.5863326E-006, 2.2318287E-009, 4.3344890E-005
 1.0138435E+002, 4.4201148E-002,-1.2566931E-002,-9.6763854E-002,-6.5568912E-004, 0.0000000E+000, 0.0000000E+000,-3.6726023E-002,-1.9739202E-001,-1.0251135E-001,-1.9676273E-009, 2.5858757E-006, 2.2310753E-009, 4.3338086E-005
 1.0157800E+002, 4.4193298E-002,-1.2430471E-002,-9.4687765E-002,-6.6039581E-004, 0.0000000E+000, 0.0000000E+000,-3.6961022E-002,-1.9584975E-001,-1.0054636E-001,-1.9669641E-009, 2.5854208E-006, 2.2303233E-009, 4.3331307E-005
 1.0170709E+002, 4.4186900E-002,-1.2348604E-002,-9.3067503E-002,-6.3356978E-004, 0.0000000E+000, 0.0000000E+000,-3.7125829E-002,-1.9470303E-001,-9.8988606E-002,-1.9664112E-009, 2.5850432E-006, 2.2296964E-009, 4.3325676E-005
 1.0190074E+002, 4.4180446E-002,-1.2241311E-002,-9.1597250E-002,-6.4740598E-004, 0.0000000E+000, 0.0000000E+000,-3.7315331E-002,-1.9368141E-001,-9.7620852E-002,-1.9658592E-009, 2.5846669E-006, 2.2290705E-009, 4.3320063E-005
 1.0209439E+002, 4.4172792E-002,-1.2135554E-002,-8.9895990E-002,-6.3695928E-004, 0.0000000E+000, 0.0000000E+000,-3.7524205E-002,-1.9241673E-001,-9.6019917E-002,-1.9652046E-009, 2.5842170E-006, 2.2283282E-009, 4.3313347E-005
 1.0228804E+002, 4.4165072E-002,-1.2021211E-002,-8.8151806E-002,-6.2659104E-004, 0.0000000E+000, 0.0000000E+000,-3.7738855E-002,-1.9108548E-001,-9.4373390E-002,-1.9645594E-009, 2.5837689E-006, 2.2275967E-009, 4.3306653E-005
 1.0248169E+002, 4.4157405E-002,-1.1879111E-002,-8.6544107E-002,-6.1603679E-004, 0.0000000E+000, 0.0000000E+000,-3.7971537E-002,-1.8960683E-001,-9.2853388E-002,-1.9639181E-009, 2.5833226E-006, 2.2268694E-009, 4.3299983E-005
 1.0261079E+002, 4.4151183E-002,-1.1745078E-002,-8.5224289E-002,-6.0133788E-004, 0.0000000E+000, 0.0000000E+000,-3.8164744E-002,-1.8832926E-001,-9.1584266E-002,-1.9633890E-009, 2.5829521E-006, 2.2262695E-009, 4.3294442E-005
 1.0280444E+002, 4.4144695E-002,-1.1690938E-002,-8.4241470E-002,-6.0275857E-004, 0.0000000E+000, 0.0000000E+000,-3.8317150E-002,-1.8710402E-001,-9.0707622E-002,-1.9628601E-009, 2.5825829E-006, 2.2256698E-009, 4.3288918E-005
 1.0299809E+002, 4.4137229E-002,-1.1587627E-002,-8.3439122E-002,-6.0175338E-004, 0.0000000E+000, 0.0000000E+000,-3.8515476E-002,-1.8588941E-001,-9.0006750E-002,-1.9622222E-009, 2.5821414E-006, 2.2249465E-009, 4.3282308E-005
 1.0319174E+002, 4.4129642E-002,-1.1481769E-002,-8.3060591E-002,-6.0034690E-004, 0.0000000E+000, 0.0000000E+000,-3.8714635E-002,-1.8500635E-001,-8.9727700E-002,-1.9615818E-009, 2.5817016E-006, 2.2242204E-009, 4.3275720E-005
 1.0332084E+002, 4.4123289E-002,-1.1392648E-002,-8.3178532E-002,-5.8824082E-004, 0.0000000E+000, 0.0000000E+000,-3.8890743E-002,-1.8450551E-001,-8.9926874E-002,-1.9610529E-009, 2.5813364E-006, 2.2236206E-009, 4.3270245E-005
 1.0351449E+002, 4.4117151E-002,-1.1265465E-002,-8.3452351E-002,-5.9075816E-004, 0.0000000E+000, 0.0000000E+000,-3.9071714E-002,-1.8414032E-001,-9.0263136E-002,-1.9605296E-009, 2.5809725E-006, 2.2230273E-009, 4.3264788E-005
 1.0370814E+002, 4.4109586E-002,-1.1153390E-002,-8.3859358E-002,-5.8771395E-004, 0.0000000E+000, 0.0000000E+000,-3.9273307E-002,-1.8377817E-001,-9.0764183E-002,-1.9599072E-009, 2.5805374E-006, 2.2223216E-009, 4.3258259E-005
 1.0390179E+002, 4.4102202E-002,-1.1049179E-002,-8.4266893E-002,-5.7617616E-004, 0.0000000E+000, 0.0000000E+000,-3.9474397E-002,-1.8336647E-001,-9.1264443E-002,-1.9592941E-009, 2.5801040E-006, 2.2216263E-009, 4.3251752E-005
 1.0409544E+002, 4.4094606E-002,-1.0945468E-002,-8.4347176E-002,-5.6706735E-004, 0.0000000E+000, 0.0000000E+000,-3.9680258E-002,-1.8286102E-001,-9.1445364E-002,-1.9586818E-009, 2.5796723E-006, 2.2209321E-009, 4.3245266E-005
 1.0422453E+002, 4.4088581E-002,-1.0868170E-002,-8.4220281E-002,-5.5476319E-004, 0.0000000E+000, 0.0000000E+000,-3.9838986E-002,-1.8231510E-001,-9.1393620E-002,-1.9581703E-009, 2.5793138E-006, 2.2203521E-009, 4.3239877E-005
 1.0441818E+002, 4.4082442E-002,-1.0733037E-002,-8.3733006E-002,-5.6518703E-004, 0.0000000E+000, 0.0000000E+000,-4.0048542E-002,-1.8170155E-001,-9.0997330E-002,-1.9576622E-009, 2.5789568E-006, 2.2197760E-009, 4.3234505E-005
 1.0461183E+002, 4.4075073E-002,-1.0620176E-002,-8.2739672E-002,-5.5136692E-004, 0.0000000E+000, 0.0000000E+000,-4.0251158E-002,-1.8077992E-001,-9.0087300E-002,-1.9570595E-009, 2.5785299E-006, 2.2190925E-009, 4.3228080E-005
 1.0480548E+002, 4.4067841E-002,-1.0516250E-002,-8.1356363E-002,-5.4562680E-004, 0.0000000E+000, 0.0000000E+000,-4.0444683E-002,-1.7961394E-001,-8.8795082E-002,-1.9564557E-009, 2.5781047E-006, 2.2184079E-009, 4.3221676E-005
 1.0499913E+002, 4.4060507E-002,-1.0416491E-002,-7.9574838E-002,-5.3565289E-004, 0.0000000E+000, 0.0000000E+000,-4.0636578E-002,-1.7825028E-001,-8.7103053E-002,-1.9558517E-009, 2.5776811E-006, 2.2177230E-009, 4.3215293E-005
 1.0512823E+002, 4.4054529E-002,-1.0292274E-002,-7.7822298E-002,-5.2386677E-004, 0.0000000E+000, 0.0000000E+000,-4.0820621E-002,-1.7700791E-001,-8.5404529E-002,-1.9553476E-009, 2.5773294E-006, 2.2171514E-009, 4.3209989E-005
 1.0532188E+002, 4.4048512E-002,-1.0219527E-002,-7.5858651E-002,-5.2546231E-004, 0.0000000E+000, 0.0000000E+000,-4.0982442E-002,-1.7559745E-001,-8.3537570E-002,-1.9548411E-009, 2.5769788E-006, 2.2165772E-009, 4.3204700E-005
 1.0551553E+002, 4.4041392E-002,-1.0102923E-002,-7.3455588E-002,-5.2099448E-004, 0.0000000E+000, 0.0000000E+000,-4.1183318E-002,-1.7382147E-001,-8.1221432E-002,-1.9542342E-009, 2.5765598E-006, 2.2158890E-009, 4.3198374E-005
 1.0570918E+002, 4.4034195E-002,-9.9990966E-003,-7.0975899E-002,-5.1044766E-004, 0.0000000E+000, 0.0000000E+000,-4.1370277E-002,-1.7199964E-001,-7.8821524E-002,-1.9536358E-009, 2.5761424E-006, 2.2152105E-009, 4.3192068E-005
 1.0590282E+002, 4.4027059E-002,-9.9032089E-003,-6.8463604E-002,-5.0499549E-004, 0.0000000E+000, 0.0000000E+000,-4.1555110E-002,-1.7017058E-001,-7.6399859E-002,-1.9530339E-009, 2.5757266E-006, 2.2145280E-009, 4.3185783E-005
 1.0603193E+002, 4.4021232E-002,-9.8420772E-003,-6.6491947E-002,-4.9687235E-004, 0.0000000E+000, 0.0000000E+000,-4.1709762E-002,-1.6861148E-001,-7.4519426E-002,-1.9525305E-009, 2.5753812E-006, 2.2139571E-009, 4.3180559E-005
 1.0622558E+002, 4.4015316E-002,-9.7267524E-003,-6.4900187E-002,-4.8147401E-004, 0.0000000E+000, 0.0000000E+000,-4.1877521E-002,-1.6706869E-001,-7.2970619E-002,-1.9520241E-009, 2.5750370E-006, 2.2133829E-009, 4.3175351E-005
 1.0641923E+002, 4.4008214E-002,-9.6070850E-003,-6.3021708E-002,-4.7848810E-004, 0.0000000E+000, 0.0000000E+000,-4.2077190E-002,-1.6523082E-001,-7.1176257E-002,-1.9514163E-009, 2.5746255E-006, 2.2126938E-009, 4.3169120E-005
 1.0661288E+002, 4.4001248E-002,-9.5057570E-003,-6.1446286E-002,-4.7336108E-004, 0.0000000E+000, 0.0000000E+000,-4.2258403E-002,-1.6346997E-001,-6.9682559E-002,-1.9508091E-009, 2.5742156E-006, 2.2120053E-009, 4.3162910E-005
 1.0674197E+002, 4.3995494E-002,-9.4427613E-003,-6.0407566E-002,-4.6208307E-004, 0.0000000E+000, 0.0000000E+000,-4.2390910E-002,-1.6204908E-001,-6.8707827E-002,-1.9503023E-009, 2.5738751E-006, 2.2114306E-009, 4.3157749E-005
 1.0693562E+002, 4.3989550E-002,-9.3526448E-003,-5.9727423E-002,-4.6700763E-004, 0.0000000E+000, 0.0000000E+000,-4.2551049E-002,-1.6078440E-001,-6.8108574E-002,-1.9497921E-009, 2.5735358E-006, 2.2108521E-009, 4.3152602E-005
 1.0712927E+002, 4.3982645E-002,-9.2545141E-003,-5.9001679E-002,-4.6350677E-004, 0.0000000E+000, 0.0000000E+000,-4.2730832E-002,-1.5941337E-001,-6.7467887E-002,-1.9491845E-009, 2.5731299E-006, 2.2101632E-009, 4.3146442E-005
 1.0732292E+002, 4.3975639E-002,-9.1308916E-003,-5.8583966E-002,-4.5109997E-004, 0.0000000E+000, 0.0000000E+000,-4.2927856E-002,-1.5820055E-001,-6.7118175E-002,-1.9485825E-009, 2.5727256E-006, 2.2094805E-009, 4.3140302E-005
 1.0751657E+002, 4.3968722E-002,-9.0305927E-003,-5.8309253E-002,-4.3841837E-004, 0.0000000E+000, 0.0000000E+000,-4.3100234E-002,-1.5714163E-001,-6.6909776E-002,-1.9479852E-009, 2.5723228E-006, 2.2088033E-009, 4.3134182E-005
 1.0764567E+002, 4.3962956E-002,-8.9203342E-003,-5.8214583E-002,-4.3938218E-004, 0.0000000E+000, 0.0000000E+000,-4.3251631E-002,-1.5638997E-001,-6.6862974E-002,-1.9474896E-009, 2.5719883E-006, 2.2082414E-009, 4.3129096E-005
 1.0783932E+002, 4.3957234E-002,-8.8789826E-003,-5.7981476E-002,-4.3193717E-004, 0.0000000E+000, 0.0000000E+000,-4.3371362E-002,-1.5572893E-001,-6.6706524E-002,-1.9469927E-009, 2.5716547E-006, 2.2076779E-009, 4.3124022E-005
 1.0803297E+002, 4.3950292E-002,-8.7873921E-003,-5.7780069E-002,-4.3026685E-004, 0.0000000E+000, 0.0000000E+000,-4.3538783E-002,-1.5506272E-001,-6.6586219E-002,-1.9463957E-009, 2.5712558E-006, 2.2070010E-009, 4.3117949E-005
 1.0822662E+002, 4.3943543E-002,-8.6719470E-003,-5.7469080E-002,-4.1922897E-004, 0.0000000E+000, 0.0000000E+000,-4.3720748E-002,-1.5446699E-001,-6.6337460E-002,-1.9457965E-009, 2.5708582E-006, 2.2063215E-009, 4.3111895E-005
 1.0842027E+002, 4.3936762E-002,-8.5655561E-003,-5.7027090E-002,-4.0887622E-004, 0.0000000E+000, 0.0000000E+000,-4.3893588E-002,-1.5391534E-001,-6.5958348E-002,-1.9451963E-009, 2.5704621E-006, 2.2056410E-009, 4.3105860E-005
 1.0854936E+002, 4.3931115E-002,-8.5031822E-003,-5.6547786E-002,-3.9476028E-004, 0.0000000E+000, 0.0000000E+000,-4.4027356E-002,-1.5348110E-001,-6.5541969E-002,-1.9446971E-009, 2.5701331E-006, 2.2050750E-009, 4.3100844E-005
 1.0874301E+002, 4.3925363E-002,-8.4115508E-003,-5.5850576E-002,-3.9583098E-004, 0.0000000E+000, 0.0000000E+000,-4.4164421E-002,-1.5306956E-001,-6.4897015E-002,-1.9441968E-009, 2.5698052E-006, 2.2045076E-009, 4.3095841E-005
 1.0893666E+002, 4.3918764E-002,-8.3222153E-003,-5.5106131E-002,-3.8765275E-004, 0.0000000E+000, 0.0000000E+000,-4.4328793E-002,-1.5261007E-001,-6.4226029E-002,-1.9435955E-009, 2.5694129E-006, 2.2038259E-009, 4.3089853E-005
 1.0913031E+002, 4.3912112E-002,-8.2172254E-003,-5.4406975E-002,-3.7427275E-004, 0.0000000E+000, 0.0000000E+000,-4.4503376E-002,-1.5219977E-001,-6.3589737E-002,-1.9429936E-009, 2.5690219E-006, 2.2031434E-009, 4.3083883E-005
 1.0932396E+002, 4.3905462E-002,-8.1042061E-003,-5.3652658E-002,-3.6997726E-004, 0.0000000E+000, 0.0000000E+000,-4.4681497E-002,-1.5182178E-001,-6.2902876E-002,-1.9423933E-009, 2.5686325E-006, 2.2024628E-009, 4.3077932E-005
 1.0945306E+002, 4.3899885E-002,-8.0372932E-003,-5.3041171E-002,-3.6024041E-004, 0.0000000E+000, 0.0000000E+000,-4.4803079E-002,-1.5151074E-001,-6.2341899E-002,-1.9418925E-009, 2.5683090E-006, 2.2018949E-009, 4.3072985E-005
 1.0964671E+002, 4.3894366E-002,-7.9482203E-003,-5.2680096E-002,-3.6072779E-004, 0.0000000E+000, 0.0000000E+000,-4.4947814E-002,-1.5124745E-001,-6.2042491E-002,-1.9413909E-009, 2.5679865E-006, 2.2013260E-009, 4.3068053E-005
 1.0984036E+002, 4.3887711E-002,-7.8612747E-003,-5.2260512E-002,-3.4857150E-004, 0.0000000E+000, 0.0000000E+000,-4.5104761E-002,-1.5094593E-001,-6.1687407E-002,-1.9407974E-009, 2.5676008E-006, 2.2006531E-009, 4.3062148E-005
 1.1003401E+002, 4.3881195E-002,-7.7665898E-003,-5.2054975E-002,-3.4509285E-004, 0.0000000E+000, 0.0000000E+000,-4.5266468E-002,-1.5066860E-001,-6.1551931E-002,-1.9402090E-009, 2.5672163E-006, 2.1999859E-009, 4.3056260E-005
 1.1016311E+002, 4.3875711E-002,-7.6318435E-003,-5.2026884E-002,-3.4111482E-004, 0.0000000E+000, 0.0000000E+000,-4.5436116E-002,-1.5044268E-001,-6.1560246E-002,-1.9397163E-009, 2.5668970E-006, 2.1994273E-009, 4.3051367E-005
 1.1035676E+002, 4.3870275E-002,-7.5825332E-003,-5.2075155E-002,-3.4075854E-004, 0.0000000E+000, 0.0000000E+000,-4.5553757E-002,-1.5020348E-001,-6.1681929E-002,-1.9392300E-009, 2.5665787E-006, 2.1988758E-009, 4.3046487E-005
 1.1055041E+002, 4.3863600E-002,-7.4891987E-003,-5.2308142E-002,-3.2864077E-004, 0.0000000E+000, 0.0000000E+000,-4.5711958E-002,-1.4995459E-001,-6.1974339E-002,-1.9386492E-009, 2.5661980E-006, 2.1982173E-009, 4.3040646E-005
 1.1074406E+002, 4.3857214E-002,-7.4026495E-003,-5.2509870E-002,-3.2891736E-004, 0.0000000E+000, 0.0000000E+000,-4.5869238E-002,-1.4974103E-001,-6.2253460E-002,-1.9380654E-009, 2.5658186E-006, 2.1975554E-009, 4.3034823E-005
 1.1093771E+002, 4.3850677E-002,-7.3137853E-003,-5.2887103E-002,-3.2798962E-004, 0.0000000E+000, 0.0000000E+000,-4.6029988E-002,-1.4957030E-001,-6.2708189E-002,-1.9374854E-009, 2.5654405E-006, 2.1968977E-009, 4.3029016E-005
 1.1106680E+002, 4.3845253E-002,-7.2382652E-003,-5.3128262E-002,-3.2181064E-004, 0.0000000E+000, 0.0000000E+000,-4.6171401E-002,-1.4946526E-001,-6.3014486E-002,-1.9370076E-009, 2.5651264E-006, 2.1963559E-009, 4.3024189E-005
 1.1126045E+002, 4.3839897E-002,-7.1309610E-003,-5.3534894E-002,-3.1289527E-004, 0.0000000E+000, 0.0000000E+000,-4.6314889E-002,-1.4938076E-001,-6.3453744E-002,-1.9365353E-009, 2.5648135E-006, 2.1958204E-009, 4.3019377E-005
 1.1145410E+002, 4.3833500E-002,-7.0364769E-003,-5.3812941E-002,-3.1049213E-004, 0.0000000E+000, 0.0000000E+000,-4.6470687E-002,-1.4931628E-001,-6.3797097E-002,-1.9359742E-009, 2.5644391E-006, 2.1951841E-009, 4.3013617E-005
 1.1164775E+002, 4.3827111E-002,-6.9491767E-003,-5.4168902E-002,-3.0004319E-004, 0.0000000E+000, 0.0000000E+000,-4.6622986E-002,-1.4929492E-001,-6.4213996E-002,-1.9354092E-009, 2.5640660E-006, 2.1945435E-009, 4.3007874E-005
 1.1184140E+002, 4.3820633E-002,-6.8623657E-003,-5.4225855E-002,-2.9403351E-004, 0.0000000E+000, 0.0000000E+000,-4.6778150E-002,-1.4932013E-001,-6.4339771E-002,-1.9348474E-009, 2.5636942E-006, 2.1939064E-009, 4.3002147E-005
 1.1197050E+002, 4.3815473E-002,-6.7978562E-003,-5.4318078E-002,-2.9491369E-004, 0.0000000E+000, 0.0000000E+000,-4.6896975E-002,-1.4932083E-001,-6.4492351E-002,-1.9343819E-009, 2.5633853E-006, 2.1933786E-009, 4.2997387E-005
 1.1216415E+002, 4.3810132E-002,-6.6826753E-003,-5.4263512E-002,-2.8556203E-004, 0.0000000E+000, 0.0000000E+000,-4.7060110E-002,-1.4932797E-001,-6.4481728E-002,-1.9339163E-009, 2.5630775E-006, 2.1928507E-009, 4.2992639E-005
 1.1235780E+002, 4.3803766E-002,-6.5868200E-003,-5.4036439E-002,-2.7581445E-004, 0.0000000E+000, 0.0000000E+000,-4.7214459E-002,-1.4929389E-001,-6.4309767E-002,-1.9333586E-009, 2.5627093E-006, 2.1922184E-009, 4.2986958E-005
 1.1255145E+002, 4.3797573E-002,-6.4985693E-003,-5.3881807E-002,-2.6318606E-004, 0.0000000E+000, 0.0000000E+000,-4.7362501E-002,-1.4928157E-001,-6.4208490E-002,-1.9328050E-009, 2.5623423E-006, 2.1915906E-009, 4.2981294E-005
 1.1268055E+002, 4.3792276E-002,-6.3968463E-003,-5.3701527E-002,-2.5981956E-004, 0.0000000E+000, 0.0000000E+000,-4.7501825E-002,-1.4935890E-001,-6.4067741E-002,-1.9323487E-009, 2.5620375E-006, 2.1910732E-009, 4.2976586E-005
 1.1287420E+002, 4.3787065E-002,-6.3537517E-003,-5.3667758E-002,-2.4927398E-004, 0.0000000E+000, 0.0000000E+000,-4.7614568E-002,-1.4953589E-001,-6.4098287E-002,-1.9318987E-009, 2.5617336E-006, 2.1905630E-009, 4.2971888E-005
 1.1306785E+002, 4.3780901E-002,-6.2435527E-003,-5.3876235E-002,-2.4968642E-004, 0.0000000E+000, 0.0000000E+000,-4.7780141E-002,-1.4993918E-001,-6.4368713E-002,-1.9313600E-009, 2.5613700E-006, 2.1899522E-009, 4.2966266E-005
 1.1326150E+002, 4.3774689E-002,-6.1411171E-003,-5.4436812E-002,-2.3922671E-004, 0.0000000E+000, 0.0000000E+000,-4.7936585E-002,-1.5049774E-001,-6.4979052E-002,-1.9308230E-009, 2.5610078E-006, 2.1893433E-009, 4.2960662E-005
 1.1345515E+002, 4.3768492E-002,-6.0486819E-003,-5.5043788E-002,-2.2573871E-004, 0.0000000E+000, 0.0000000E+000,-4.8082848E-002,-1.5113130E-001,-6.5632564E-002,-1.9302898E-009, 2.5606469E-006, 2.1887387E-009, 4.2955074E-005
 1.1358424E+002, 4.3763443E-002,-5.9936811E-003,-5.5747893E-002,-2.1328754E-004, 0.0000000E+000, 0.0000000E+000,-4.8200791E-002,-1.5168893E-001,-6.6392210E-002,-1.9298467E-009, 2.5603470E-006, 2.1882362E-009, 4.2950429E-005
 1.1377789E+002, 4.3758167E-002,-5.9035279E-003,-5.6451862E-002,-2.1980469E-004, 0.0000000E+000, 0.0000000E+000,-4.8324770E-002,-1.5224610E-001,-6.7141798E-002,-1.9294053E-009, 2.5600481E-006, 2.1877357E-009, 4.2945795E-005
 1.1397154E+002, 4.3752209E-002,-5.8008921E-003,-5.7444669E-002,-2.1168382E-004, 0.0000000E+000, 0.0000000E+000,-4.8479454E-002,-1.5291507E-001,-6.8184490E-002,-1.9288795E-009, 2.5596904E-006, 2.1871395E-009, 4.2940249E-005
 1.1416519E+002, 4.3745925E-002,-5.6902652E-003,-5.8686800E-002,-1.9568048E-004, 0.0000000E+000, 0.0000000E+000,-4.8636900E-002,-1.5362708E-001,-6.9463721E-002,-1.9283564E-009, 2.5593340E-006, 2.1865464E-009, 4.2934719E-005
 1.1435884E+002, 4.3739950E-002,-5.5944440E-003,-5.9999208E-002,-1.9027386E-004, 0.0000000E+000, 0.0000000E+000,-4.8780165E-002,-1.5444384E-001,-7.0824141E-002,-1.9278346E-009, 2.5589790E-006, 2.1859547E-009, 4.2929205E-005
