s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 1.4727921E+002, 4.2933879E-002, 6.8818578E-003,-4.9526895E-003, 6.5774631E-004, 0.0000000E+000, 0.0000000E+000,-6.5340261E-002,-7.7426006E-002,-1.9819467E-002,-1.8608838E-009, 2.5119438E-006, 2.1100398E-009, 4.2163565E-005
 1.4747285E+002, 4.2930084E-002, 6.9319828E-003,-4.6570985E-003, 6.6387962E-004, 0.0000000E+000, 0.0000000E+000,-6.5400624E-002,-7.7085127E-002,-1.9531777E-002,-1.8606117E-009, 2.5117266E-006, 2.1097313E-009, 4.2159834E-005
 1.4760194E+002, 4.2927177E-002, 6.9641832E-003,-4.4305841E-003, 6.6839652E-004, 0.0000000E+000, 0.0000000E+000,-6.5443175E-002,-7.6798603E-002,-1.9314002E-002,-1.8603856E-009, 2.5115460E-006, 2.1094749E-009, 4.2156730E-005
 1.4779559E+002, 4.2923941E-002, 7.0171728E-003,-4.2016680E-003, 6.7260265E-004, 0.0000000E+000, 0.0000000E+000,-6.5504656E-002,-7.6532484E-002,-1.9092608E-002,-1.8601557E-009, 2.5113657E-006, 2.1092142E-009, 4.2153630E-005
 1.4798924E+002, 4.2920255E-002, 7.0839609E-003,-3.9701498E-003, 6.7560478E-004, 0.0000000E+000, 0.0000000E+000,-6.5578971E-002,-7.6203603E-002,-1.8869299E-002,-1.8598778E-009, 2.5111499E-006, 2.1088990E-009, 4.2149918E-005
 1.4818289E+002, 4.2916591E-002, 7.1385188E-003,-3.7797880E-003, 6.8113137E-004, 0.0000000E+000, 0.0000000E+000,-6.5641577E-002,-7.5878366E-002,-1.8685124E-002,-1.8596018E-009, 2.5109347E-006, 2.1085861E-009, 4.2146212E-005
 1.4837654E+002, 4.2912914E-002, 7.1886329E-003,-3.5069393E-003, 6.8304020E-004, 0.0000000E+000, 0.0000000E+000,-6.5701033E-002,-7.5552117E-002,-1.8423385E-002,-1.8593429E-009, 2.5107199E-006, 2.1082926E-009, 4.2142514E-005
 1.4850565E+002, 4.2909859E-002, 7.2458334E-003,-3.3562609E-003, 6.8679372E-004, 0.0000000E+000, 0.0000000E+000,-6.5759588E-002,-7.5289903E-002,-1.8273364E-002,-1.8591346E-009, 2.5105414E-006, 2.1080564E-009, 4.2139437E-005
 1.4869930E+002, 4.2906835E-002, 7.2702440E-003,-3.1977818E-003, 6.9200644E-004, 0.0000000E+000, 0.0000000E+000,-6.5802600E-002,-7.5008507E-002,-1.8131297E-002,-1.8589159E-009, 2.5103632E-006, 2.1078084E-009, 4.2136364E-005
 1.4889294E+002, 4.2903129E-002, 7.3323760E-003,-2.9894450E-003, 6.9624086E-004, 0.0000000E+000, 0.0000000E+000,-6.5872623E-002,-7.4673733E-002,-1.7930322E-002,-1.8586453E-009, 2.5101498E-006, 2.1075016E-009, 4.2132683E-005
 1.4908659E+002, 4.2899522E-002, 7.3898249E-003,-2.8384039E-003, 6.9908195E-004, 0.0000000E+000, 0.0000000E+000,-6.5938010E-002,-7.4330359E-002,-1.7787985E-002,-1.8583706E-009, 2.5099370E-006, 2.1071901E-009, 4.2129010E-005
 1.4928024E+002, 4.2895863E-002, 7.4410815E-003,-2.6060931E-003, 7.0405368E-004, 0.0000000E+000, 0.0000000E+000,-6.5997838E-002,-7.3981788E-002,-1.7562933E-002,-1.8580949E-009, 2.5097247E-006, 2.1068775E-009, 4.2125344E-005
 1.4940935E+002, 4.2892904E-002, 7.4718259E-003,-2.4561519E-003, 7.0818001E-004, 0.0000000E+000, 0.0000000E+000,-6.6045296E-002,-7.3692572E-002,-1.7428537E-002,-1.8578644E-009, 2.5095482E-006, 2.1066162E-009, 4.2122293E-005
 1.4960300E+002, 4.2889816E-002, 7.5205163E-003,-2.2986193E-003, 7.1332310E-004, 0.0000000E+000, 0.0000000E+000,-6.6096795E-002,-7.3400505E-002,-1.7271759E-002,-1.8576334E-009, 2.5093720E-006, 2.1063542E-009, 4.2119247E-005
 1.4979665E+002, 4.2886133E-002, 7.5765295E-003,-2.0705389E-003, 7.1367641E-004, 0.0000000E+000, 0.0000000E+000,-6.6162564E-002,-7.3051840E-002,-1.7056764E-002,-1.8573553E-009, 2.5091611E-006, 2.1060389E-009, 4.2115598E-005
 1.4999028E+002, 4.2882593E-002, 7.6370150E-003,-1.8703766E-003, 7.1909792E-004, 0.0000000E+000, 0.0000000E+000,-6.6231066E-002,-7.2702628E-002,-1.6862737E-002,-1.8570753E-009, 2.5089507E-006, 2.1057214E-009, 4.2111956E-005
 1.5018393E+002, 4.2878996E-002, 7.6884833E-003,-1.6833979E-003, 7.2049681E-004, 0.0000000E+000, 0.0000000E+000,-6.6291041E-002,-7.2358230E-002,-1.6686463E-002,-1.8567965E-009, 2.5087408E-006, 2.1054053E-009, 4.2108321E-005
 1.5031303E+002, 4.2876068E-002, 7.7203831E-003,-1.4721029E-003, 7.2934475E-004, 0.0000000E+000, 0.0000000E+000,-6.6332007E-002,-7.2067844E-002,-1.6478314E-002,-1.8565644E-009, 2.5085663E-006, 2.1051421E-009, 4.2105297E-005
 1.5050668E+002, 4.2872994E-002, 7.7664217E-003,-1.2964848E-003, 7.3295210E-004, 0.0000000E+000, 0.0000000E+000,-6.6387906E-002,-7.1805450E-002,-1.6312023E-002,-1.8563314E-009, 2.5083921E-006, 2.1048779E-009, 4.2102278E-005
 1.5070033E+002, 4.2869442E-002, 7.8164579E-003,-1.0720269E-003, 7.3780027E-004, 0.0000000E+000, 0.0000000E+000,-6.6449363E-002,-7.1489690E-002,-1.6097689E-002,-1.8560530E-009, 2.5081836E-006, 2.1045622E-009, 4.2098660E-005
 1.5089398E+002, 4.2865905E-002, 7.8799234E-003,-8.3315813E-004, 7.4677399E-004, 0.0000000E+000, 0.0000000E+000,-6.6520932E-002,-7.1180594E-002,-1.5861487E-002,-1.8557774E-009, 2.5079755E-006, 2.1042497E-009, 4.2095049E-005
 1.5102309E+002, 4.2862865E-002, 7.9395996E-003,-5.9559835E-004, 7.5202042E-004, 0.0000000E+000, 0.0000000E+000,-6.6580419E-002,-7.0938948E-002,-1.5621532E-002,-1.8555492E-009, 2.5078026E-006, 2.1039910E-009, 4.2092046E-005
 1.5121674E+002, 4.2860062E-002, 7.9637680E-003,-4.7118778E-004, 7.5441499E-004, 0.0000000E+000, 0.0000000E+000,-6.6619087E-002,-7.0691639E-002,-1.5512030E-002,-1.8553222E-009, 2.5076300E-006, 2.1037336E-009, 4.2089047E-005
 1.5141039E+002, 4.2856353E-002, 8.0095154E-003,-2.7875572E-004, 7.6300589E-004, 0.0000000E+000, 0.0000000E+000,-6.6675782E-002,-7.0414841E-002,-1.5325664E-002,-1.8550491E-009, 2.5074233E-006, 2.1034239E-009, 4.2085454E-005
 1.5160403E+002, 4.2852941E-002, 8.0562854E-003,-8.9053451E-005, 7.6732246E-004, 0.0000000E+000, 0.0000000E+000,-6.6734843E-002,-7.0146415E-002,-1.5147348E-002,-1.8547746E-009, 2.5072171E-006, 2.1031126E-009, 4.2081867E-005
 1.5179768E+002, 4.2849413E-002, 8.1153352E-003, 4.7977223E-005, 7.7065401E-004, 0.0000000E+000, 0.0000000E+000,-6.6801663E-002,-6.9889497E-002,-1.5018283E-002,-1.8545019E-009, 2.5070114E-006, 2.1028034E-009, 4.2078287E-005
 1.5192677E+002, 4.2846442E-002, 8.1533333E-003, 1.8081240E-004, 7.7228129E-004, 0.0000000E+000, 0.0000000E+000,-6.6852776E-002,-6.9682053E-002,-1.4899907E-002,-1.8542820E-009, 2.5068404E-006, 2.1025541E-009, 4.2075309E-005
 1.5212042E+002, 4.2843504E-002, 8.2029007E-003, 2.7976294E-004, 7.7673917E-004, 0.0000000E+000, 0.0000000E+000,-6.6902412E-002,-6.9483868E-002,-1.4799505E-002,-1.8540653E-009, 2.5066698E-006, 2.1023083E-009, 4.2072336E-005
 1.5231407E+002, 4.2840018E-002, 8.2488304E-003, 3.7006371E-004, 7.8363582E-004, 0.0000000E+000, 0.0000000E+000,-6.6958629E-002,-6.9255453E-002,-1.4716081E-002,-1.8538003E-009, 2.5064654E-006, 2.1020078E-009, 4.2068773E-005
 1.5250772E+002, 4.2836543E-002, 8.2941759E-003, 4.1348691E-004, 7.8620362E-004, 0.0000000E+000, 0.0000000E+000,-6.7015738E-002,-6.9040745E-002,-1.4685329E-002,-1.8535399E-009, 2.5062616E-006, 2.1017126E-009, 4.2065217E-005
 1.5270137E+002, 4.2833111E-002, 8.3475983E-003, 4.8636973E-004, 7.9298629E-004, 0.0000000E+000, 0.0000000E+000,-6.7078581E-002,-6.8831290E-002,-1.4618516E-002,-1.8532812E-009, 2.5060582E-006, 2.1014193E-009, 4.2061667E-005
 1.5283047E+002, 4.2830074E-002, 8.3889202E-003, 5.7977963E-004, 7.9742189E-004, 0.0000000E+000, 0.0000000E+000,-6.7126245E-002,-6.8655689E-002,-1.4530050E-002,-1.8530658E-009, 2.5058890E-006, 2.1011750E-009, 4.2058714E-005
 1.5302412E+002, 4.2827281E-002, 8.4390653E-003, 5.8310754E-004, 7.9869824E-004, 0.0000000E+000, 0.0000000E+000,-6.7182438E-002,-6.8505837E-002,-1.4534285E-002,-1.8528508E-009, 2.5057203E-006, 2.1009312E-009, 4.2055766E-005
 1.5321777E+002, 4.2823749E-002, 8.4852851E-003, 5.8582593E-004, 8.0176078E-004, 0.0000000E+000, 0.0000000E+000,-6.7237462E-002,-6.8329567E-002,-1.4540841E-002,-1.8525895E-009, 2.5055183E-006, 2.1006350E-009, 4.2052234E-005
 1.5341142E+002, 4.2820407E-002, 8.5293339E-003, 5.7546261E-004, 8.0825098E-004, 0.0000000E+000, 0.0000000E+000,-6.7292187E-002,-6.8173191E-002,-1.4558733E-002,-1.8523285E-009, 2.5053167E-006, 2.1003390E-009, 4.2048707E-005
 1.5354053E+002, 4.2817446E-002, 8.5849368E-003, 6.1108209E-004, 8.1057354E-004, 0.0000000E+000, 0.0000000E+000,-6.7349752E-002,-6.8061145E-002,-1.4525714E-002,-1.8521154E-009, 2.5051491E-006, 2.1000974E-009, 4.2045774E-005
 1.5373418E+002, 4.2814622E-002, 8.6181975E-003, 5.2079383E-004, 8.1510678E-004, 0.0000000E+000, 0.0000000E+000,-6.7395790E-002,-6.7947638E-002,-1.4627070E-002,-1.8519048E-009, 2.5049818E-006, 2.0998586E-009, 4.2042844E-005
 1.5392783E+002, 4.2811183E-002, 8.6716671E-003, 5.1127295E-004, 8.2135720E-004, 0.0000000E+000, 0.0000000E+000,-6.7456181E-002,-6.7830563E-002,-1.4640701E-002,-1.8516508E-009, 2.5047815E-006, 2.0995706E-009, 4.2039335E-005
 1.5412148E+002, 4.2807732E-002, 8.7194297E-003, 5.3704092E-004, 8.2312871E-004, 0.0000000E+000, 0.0000000E+000,-6.7511181E-002,-6.7727844E-002,-1.4623850E-002,-1.8513950E-009, 2.5045817E-006, 2.0992805E-009, 4.2035833E-005
 1.5431512E+002, 4.2804405E-002, 8.7636597E-003, 5.0578745E-004, 8.3053754E-004, 0.0000000E+000, 0.0000000E+000,-6.7565034E-002,-6.7638089E-002,-1.4660644E-002,-1.8511395E-009, 2.5043824E-006, 2.0989908E-009, 4.2032336E-005
 1.5444421E+002, 4.2801483E-002, 8.7928107E-003, 5.0129981E-004, 8.3129755E-004, 0.0000000E+000, 0.0000000E+000,-6.7610130E-002,-6.7572650E-002,-1.4683239E-002,-1.8509284E-009, 2.5042166E-006, 2.0987515E-009, 4.2029427E-005
 1.5463786E+002, 4.2798642E-002, 8.8459483E-003, 4.4496897E-004, 8.3681707E-004, 0.0000000E+000, 0.0000000E+000,-6.7662125E-002,-6.7509860E-002,-1.4735748E-002,-1.8507219E-009, 2.5040512E-006, 2.0985173E-009, 4.2026522E-005
 1.5483151E+002, 4.2795279E-002, 8.9028368E-003, 5.0516403E-004, 8.4057369E-004, 0.0000000E+000, 0.0000000E+000,-6.7724826E-002,-6.7437344E-002,-1.4680973E-002,-1.8504708E-009, 2.5038531E-006, 2.0982326E-009, 4.2023042E-005
 1.5502516E+002, 4.2791836E-002, 8.9513972E-003, 3.9303303E-004, 8.4451503E-004, 0.0000000E+000, 0.0000000E+000,-6.7779773E-002,-6.7367903E-002,-1.4798992E-002,-1.8502220E-009, 2.5036556E-006, 2.0979505E-009, 4.2019568E-005
 1.5521881E+002, 4.2788537E-002, 8.9962079E-003, 3.9318970E-004, 8.5035917E-004, 0.0000000E+000, 0.0000000E+000,-6.7832729E-002,-6.7301673E-002,-1.4804435E-002,-1.8499730E-009, 2.5034584E-006, 2.0976681E-009, 4.2016101E-005
 1.5534792E+002, 4.2785772E-002, 9.0248827E-003, 3.4218421E-004, 8.5531596E-004, 0.0000000E+000, 0.0000000E+000,-6.7869671E-002,-6.7243716E-002,-1.4861516E-002,-1.8497691E-009, 2.5032945E-006, 2.0974369E-009, 4.2013215E-005
 1.5554156E+002, 4.2782885E-002, 9.0725155E-003, 2.8844181E-004, 8.5916285E-004, 0.0000000E+000, 0.0000000E+000,-6.7923909E-002,-6.7203665E-002,-1.4920904E-002,-1.8495656E-009, 2.5031309E-006, 2.0972062E-009, 4.2010335E-005
 1.5573521E+002, 4.2779547E-002, 9.1327465E-003, 2.4137070E-004, 8.6326038E-004, 0.0000000E+000, 0.0000000E+000,-6.7989025E-002,-6.7146221E-002,-1.4972101E-002,-1.8493183E-009, 2.5029350E-006, 2.0969258E-009, 4.2006883E-005
 1.5592886E+002, 4.2776233E-002, 9.1820867E-003, 1.4503708E-004, 8.6972016E-004, 0.0000000E+000, 0.0000000E+000,-6.8043637E-002,-6.7095637E-002,-1.5070559E-002,-1.8490711E-009, 2.5027396E-006, 2.0966454E-009, 4.2003438E-005
 1.5612251E+002, 4.2772839E-002, 9.2274840E-003, 1.0549452E-004, 8.7142091E-004, 0.0000000E+000, 0.0000000E+000,-6.8095145E-002,-6.7050689E-002,-1.5117907E-002,-1.8488239E-009, 2.5025446E-006, 2.0963652E-009, 4.1999999E-005
 1.5625162E+002, 4.2770113E-002, 9.2791841E-003, 4.1940280E-006, 8.7698035E-004, 0.0000000E+000, 0.0000000E+000,-6.8145907E-002,-6.7021471E-002,-1.5215435E-002,-1.8486209E-009, 2.5023825E-006, 2.0961350E-009, 4.1997138E-005
 1.5644527E+002, 4.2767346E-002, 9.3014711E-003,-3.6909509E-005, 8.8219541E-004, 0.0000000E+000, 0.0000000E+000,-6.8181980E-002,-6.6975998E-002,-1.5267877E-002,-1.8484218E-009, 2.5022207E-006, 2.0959092E-009, 4.1994280E-005
 1.5663892E+002, 4.2763974E-002, 9.3580052E-003,-1.4017466E-004, 8.8805973E-004, 0.0000000E+000, 0.0000000E+000,-6.8242124E-002,-6.6925005E-002,-1.5372260E-002,-1.8481885E-009, 2.5020269E-006, 2.0956447E-009, 4.1990856E-005
 1.5683257E+002, 4.2760681E-002, 9.4105023E-003,-2.1508375E-004, 8.9134274E-004, 0.0000000E+000, 0.0000000E+000,-6.8298415E-002,-6.6864820E-002,-1.5450972E-002,-1.8479554E-009, 2.5018336E-006, 2.0953804E-009, 4.1987439E-005
 1.5696165E+002, 4.2757970E-002, 9.4422303E-003,-3.0153819E-004, 8.9644511E-004, 0.0000000E+000, 0.0000000E+000,-6.8339855E-002,-6.6807436E-002,-1.5544747E-002,-1.8477597E-009, 2.5016728E-006, 2.0951585E-009, 4.1984596E-005
 1.5715530E+002, 4.2755157E-002, 9.4865979E-003,-3.3125442E-004, 9.0240744E-004, 0.0000000E+000, 0.0000000E+000,-6.8383259E-002,-6.6745157E-002,-1.5570351E-002,-1.8475600E-009, 2.5015124E-006, 2.0949321E-009, 4.1981757E-005
 1.5734895E+002, 4.2751878E-002, 9.5304289E-003,-3.7035428E-004, 9.0573571E-004, 0.0000000E+000, 0.0000000E+000,-6.8434915E-002,-6.6669061E-002,-1.5617227E-002,-1.8473119E-009, 2.5013203E-006, 2.0946507E-009, 4.1978355E-005
 1.5754260E+002, 4.2748641E-002, 9.5819152E-003,-4.1566820E-004, 9.1218709E-004, 0.0000000E+000, 0.0000000E+000,-6.8491917E-002,-6.6581543E-002,-1.5664841E-002,-1.8470637E-009, 2.5011286E-006, 2.0943693E-009, 4.1974958E-005
 1.5773625E+002, 4.2745328E-002, 9.6376252E-003,-4.6770376E-004, 9.1508880E-004, 0.0000000E+000, 0.0000000E+000,-6.8551547E-002,-6.6485629E-002,-1.5721209E-002,-1.8468251E-009, 2.5009374E-006, 2.0940988E-009, 4.1971568E-005
 1.5786536E+002, 4.2742618E-002, 9.6705530E-003,-4.4207489E-004, 9.1772185E-004, 0.0000000E+000, 0.0000000E+000,-6.8588700E-002,-6.6396110E-002,-1.5699882E-002,-1.8466284E-009, 2.5007783E-006, 2.0938757E-009, 4.1968748E-005
 1.5805901E+002, 4.2739858E-002, 9.7148856E-003,-4.8299526E-004, 9.2588720E-004, 0.0000000E+000, 0.0000000E+000,-6.8637488E-002,-6.6312220E-002,-1.5739853E-002,-1.8464343E-009, 2.5006197E-006, 2.0936557E-009, 4.1965932E-005
 1.5825266E+002, 4.2736665E-002, 9.7575843E-003,-4.9886610E-004, 9.2824237E-004, 0.0000000E+000, 0.0000000E+000,-6.8687912E-002,-6.6204337E-002,-1.5764287E-002,-1.8462146E-009, 2.5004296E-006, 2.0934065E-009, 4.1962557E-005
 1.5844630E+002, 4.2733380E-002, 9.8040199E-003,-4.6174745E-004, 9.3467456E-004, 0.0000000E+000, 0.0000000E+000,-6.8741702E-002,-6.6087043E-002,-1.5731375E-002,-1.8459962E-009, 2.5002400E-006, 2.0931589E-009, 4.1959188E-005
 1.5863995E+002, 4.2730191E-002, 9.8627660E-003,-5.0021396E-004, 9.4057600E-004, 0.0000000E+000, 0.0000000E+000,-6.8804618E-002,-6.5959748E-002,-1.5771299E-002,-1.8457784E-009, 2.5000509E-006, 2.0929119E-009, 4.1955826E-005
 1.5876904E+002, 4.2727345E-002, 9.9179629E-003,-4.1707769E-004, 9.4232038E-004, 0.0000000E+000, 0.0000000E+000,-6.8857352E-002,-6.5855892E-002,-1.5686800E-002,-1.8456060E-009, 2.4998936E-006, 2.0927164E-009, 4.1953028E-005
 1.5896269E+002, 4.2724725E-002, 9.9408850E-003,-4.2915579E-004, 9.4310900E-004, 0.0000000E+000, 0.0000000E+000,-6.8891112E-002,-6.5732910E-002,-1.5711548E-002,-1.8454435E-009, 2.4997366E-006, 2.0925322E-009, 4.1950235E-005
 1.5915634E+002, 4.2721639E-002, 9.9836193E-003,-3.4624161E-004, 9.4882048E-004, 0.0000000E+000, 0.0000000E+000,-6.8941389E-002,-6.5586353E-002,-1.5633552E-002,-1.8452449E-009, 2.4995487E-006, 2.0923070E-009, 4.1946888E-005
 1.5934999E+002, 4.2718290E-002, 1.0027286E-002,-2.6732295E-004, 9.5625358E-004, 0.0000000E+000, 0.0000000E+000,-6.8993462E-002,-6.5429646E-002,-1.5558955E-002,-1.8450345E-009, 2.4993611E-006, 2.0920684E-009, 4.1943546E-005
 1.5954364E+002, 4.2715179E-002, 1.0082156E-002,-1.8425969E-004, 9.6149101E-004, 0.0000000E+000, 0.0000000E+000,-6.9052832E-002,-6.5259834E-002,-1.5478266E-002,-1.8448178E-009, 2.4991740E-006, 2.0918226E-009, 4.1940211E-005
 1.5967274E+002, 4.2712498E-002, 1.0117659E-002,-9.0383521E-005, 9.6782728E-004, 0.0000000E+000, 0.0000000E+000,-6.9098235E-002,-6.5107930E-002,-1.5390634E-002,-1.8446369E-009, 2.4990185E-006, 2.0916176E-009, 4.1937435E-005
 1.5986639E+002, 4.2709816E-002, 1.0163735E-002,-5.3261897E-005, 9.6629796E-004, 0.0000000E+000, 0.0000000E+000,-6.9141762E-002,-6.4947870E-002,-1.5355176E-002,-1.8444536E-009, 2.4988633E-006, 2.0914097E-009, 4.1934665E-005
 1.6006004E+002, 4.2706646E-002, 1.0206679E-002, 4.7101803E-005, 9.7661068E-004, 0.0000000E+000, 0.0000000E+000,-6.9190634E-002,-6.4744425E-002,-1.5253596E-002,-1.8442302E-009, 2.4986774E-006, 2.0911565E-009, 4.1931345E-005
 1.6025369E+002, 4.2703413E-002, 1.0249039E-002, 1.8077653E-004, 9.8196375E-004, 0.0000000E+000, 0.0000000E+000,-6.9240434E-002,-6.4535422E-002,-1.5125242E-002,-1.8440038E-009, 2.4984919E-006, 2.0908997E-009, 4.1928031E-005
 1.6038280E+002, 4.2700729E-002, 1.0280042E-002, 2.7646096E-004, 9.8555245E-004, 0.0000000E+000, 0.0000000E+000,-6.9276334E-002,-6.4349046E-002,-1.5033549E-002,-1.8438126E-009, 2.4983376E-006, 2.0906829E-009, 4.1925273E-005
 1.6057645E+002, 4.2698220E-002, 1.0336821E-002, 4.0964291E-004, 9.8922774E-004, 0.0000000E+000, 0.0000000E+000,-6.9335492E-002,-6.4167504E-002,-1.4901580E-002,-1.8436185E-009, 2.4981837E-006, 2.0904629E-009, 4.1922519E-005
 1.6077010E+002, 4.2695020E-002, 1.0383658E-002, 5.2604244E-004, 9.9513184E-004, 0.0000000E+000, 0.0000000E+000,-6.9385918E-002,-6.3933788E-002,-1.4786066E-002,-1.8433884E-009, 2.4979994E-006, 2.0902019E-009, 4.1919220E-005
 1.6096375E+002, 4.2691883E-002, 1.0426707E-002, 6.5609528E-004, 9.9913982E-004, 0.0000000E+000, 0.0000000E+000,-6.9433784E-002,-6.3696230E-002,-1.4659958E-002,-1.8431606E-009, 2.4978155E-006, 2.0899436E-009, 4.1915927E-005
 1.6115739E+002, 4.2688693E-002, 1.0467710E-002, 8.4349858E-004, 1.0027844E-003, 0.0000000E+000, 0.0000000E+000,-6.9481351E-002,-6.3455476E-002,-1.4478664E-002,-1.8429326E-009, 2.4976320E-006, 2.0896850E-009, 4.1912639E-005
 1.6128648E+002, 4.2686072E-002, 1.0519041E-002, 9.3851619E-004, 1.0031503E-003, 0.0000000E+000, 0.0000000E+000,-6.9531575E-002,-6.3259275E-002,-1.4384795E-002,-1.8427430E-009, 2.4974794E-006, 2.0894701E-009, 4.1909903E-005
 1.6148013E+002, 4.2683581E-002, 1.0549957E-002, 1.0956645E-003, 1.0105448E-003, 0.0000000E+000, 0.0000000E+000,-6.9571586E-002,-6.3043099E-002,-1.4231839E-002,-1.8425541E-009, 2.4973271E-006, 2.0892559E-009, 4.1907170E-005
 1.6167378E+002, 4.2680357E-002, 1.0599302E-002, 1.2614893E-003, 1.0141791E-003, 0.0000000E+000, 0.0000000E+000,-6.9624032E-002,-6.2786864E-002,-1.4068705E-002,-1.8423272E-009, 2.4971447E-006, 2.0889987E-009, 4.1903897E-005
 1.6186743E+002, 4.2677219E-002, 1.0643364E-002, 1.4197740E-003, 1.0199171E-003, 0.0000000E+000, 0.0000000E+000,-6.9671450E-002,-6.2529962E-002,-1.3911176E-002,-1.8420986E-009, 2.4969628E-006, 2.0887394E-009, 4.1900630E-005
 1.6206108E+002, 4.2674148E-002, 1.0684193E-002, 1.5385494E-003, 1.0226649E-003, 0.0000000E+000, 0.0000000E+000,-6.9717850E-002,-6.2273823E-002,-1.3798294E-002,-1.8418713E-009, 2.4967813E-006, 2.0884817E-009, 4.1897368E-005
 1.6219019E+002, 4.2671614E-002, 1.0711109E-002, 1.6661733E-003, 1.0284378E-003, 0.0000000E+000, 0.0000000E+000,-6.9756640E-002,-6.2058329E-002,-1.3679306E-002,-1.8416799E-009, 2.4966303E-006, 2.0882646E-009, 4.1894653E-005
 1.6238383E+002, 4.2668999E-002, 1.0759774E-002, 1.8804743E-003, 1.0318231E-003, 0.0000000E+000, 0.0000000E+000,-6.9801877E-002,-6.1841208E-002,-1.3460806E-002,-1.8414902E-009, 2.4964796E-006, 2.0880496E-009, 4.1891942E-005
 1.6257748E+002, 4.2665902E-002, 1.0811809E-002, 2.0468492E-003, 1.0348120E-003, 0.0000000E+000, 0.0000000E+000,-6.9856555E-002,-6.1575819E-002,-1.3297183E-002,-1.8412618E-009, 2.4962991E-006, 2.0877906E-009, 4.1888694E-005
 1.6277113E+002, 4.2662850E-002, 1.0856152E-002, 2.2397820E-003, 1.0399524E-003, 0.0000000E+000, 0.0000000E+000,-6.9904053E-002,-6.1311176E-002,-1.3105317E-002,-1.8410335E-009, 2.4961191E-006, 2.0875317E-009, 4.1885452E-005
 1.6290024E+002, 4.2660176E-002, 1.0883702E-002, 2.3687292E-003, 1.0431702E-003, 0.0000000E+000, 0.0000000E+000,-6.9935765E-002,-6.1083835E-002,-1.2979987E-002,-1.8408434E-009, 2.4959694E-006, 2.0873161E-009, 4.1882754E-005
 1.6309389E+002, 4.2657672E-002, 1.0923319E-002, 2.5472251E-003, 1.0497235E-003, 0.0000000E+000, 0.0000000E+000,-6.9980220E-002,-6.0874366E-002,-1.2802280E-002,-1.8406519E-009, 2.4958200E-006, 2.0870990E-009, 4.1880060E-005
 1.6328754E+002, 4.2654596E-002, 1.0966401E-002, 2.6731818E-003, 1.0494650E-003, 0.0000000E+000, 0.0000000E+000,-7.0028899E-002,-6.0618945E-002,-1.2685254E-002,-1.8404208E-009, 2.4956410E-006, 2.0868369E-009, 4.1876831E-005
 1.6348119E+002, 4.2651604E-002, 1.1021051E-002, 2.7991668E-003, 1.0592647E-003, 0.0000000E+000, 0.0000000E+000,-7.0086409E-002,-6.0362277E-002,-1.2555321E-002,-1.8401910E-009, 2.4954625E-006, 2.0865765E-009, 4.1873608E-005
