s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,
Time,"SPRINKLER 1","SPRINKLER 2","SPRINKLER 3","SPRINKLER 4","TC_1_01","TC_1_02","TC_1_03","TC_1_04","TC_1_05","TC_1_06","TC_1_07","TC_1_08","TC_1_09","TC_1_10","TC_1_11","TC_1_12","TC_2_01","TC_2_02","TC_2_03","TC_2_04","TC_2_05","TC_2_06","TC_2_07","TC_2_08","TC_2_09","TC_2_10","TC_2_11","TC_2_12","TC_3_01","TC_3_02","TC_3_03","TC_3_04","TC_3_05","TC_3_06","TC_3_07","TC_3_08","TC_3_09","TC_3_10","TC_3_11","TC_3_12","TC_4_01","TC_4_02","TC_4_03","TC_4_04","TC_4_05","TC_4_06","TC_4_07","TC_4_08","TC_4_09","TC_4_10","TC_4_11","TC_4_12","BDP_1_01","BDP_1_02","BDP_1_03","BDP_1_04","BDP_2_01","BDP_2_02","BDP_2_03","BDP_2_04","Acts"
 0.000E+00, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 5.758E-03, 5.758E-03, 6.168E-03, 8.217E-03, 2.992E-03, 2.992E-03, 5.149E-03, 7.761E-03, 0.000E+00
 4.007E+00, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.001E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.001E+01, 8.071E-03, 8.071E-03, 7.903E-03, 1.110E-02, 7.785E-03, 7.785E-03, 7.929E-03, 1.202E-02, 0.000E+00
 8.007E+00, 2.000E+01, 2.000E+01, 2.000E+01, 2.000E+01, 2.006E+01, 2.007E+01, 2.007E+01, 2.007E+01, 2.007E+01, 2.008E+01, 2.008E+01, 2.008E+01, 2.009E+01, 2.009E+01, 2.009E+01, 2.008E+01, 2.006E+01, 2.007E+01, 2.007E+01, 2.007E+01, 2.007E+01, 2.008E+01, 2.008E+01, 2.008E+01, 2.009E+01, 2.009E+01, 2.009E+01, 2.007E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.002E+01, 2.002E+01, 2.005E+01, 2.002E+01, 2.002E+01, 2.002E+01, 2.002E+01, 2.002E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.001E+01, 2.002E+01, 2.002E+01, 2.005E+01, 2.180E-02, 2.180E-02, 2.973E-02, 2.792E-02, 2.949E-02, 2.949E-02, 2.729E-02, 3.367E-02, 0.000E+00
 1.201E+01, 2.001E+01, 2.008E+01, 2.000E+01, 2.000E+01, 2.019E+01, 2.035E+01, 2.035E+01, 2.035E+01, 2.035E+01, 2.024E+01, 2.024E+01, 2.019E+01, 2.020E+01, 2.020E+01, 2.020E+01, 2.018E+01, 2.033E+01, 2.135E+01, 2.135E+01, 2.135E+01, 2.135E+01, 2.098E+01, 2.098E+01, 2.047E+01, 2.021E+01, 2.020E+01, 2.020E+01, 2.017E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.004E+01, 2.004E+01, 2.005E+01, 2.012E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.003E+01, 2.004E+01, 2.004E+01, 2.005E+01, 2.012E+01, 1.493E-01, 1.493E-01, 8.031E-02, 7.082E-02, 2.041E-01, 2.041E-01, 1.447E-01, 1.103E-01, 0.000E+00
 1.600E+01, 2.027E+01, 2.035E+01, 2.004E+01, 2.005E+01, 2.249E+01, 2.342E+01, 2.342E+01, 2.342E+01, 2.342E+01, 2.256E+01, 2.256E+01, 2.136E+01, 2.074E+01, 2.046E+01, 2.034E+01, 2.029E+01, 2.186E+01, 2.438E+01, 2.438E+01, 2.438E+01, 2.438E+01, 2.333E+01, 2.333E+01, 2.172E+01, 2.050E+01, 2.033E+01, 2.032E+01, 2.029E+01, 2.014E+01, 2.056E+01, 2.056E+01, 2.056E+01, 2.056E+01, 2.098E+01, 2.098E+01, 2.079E+01, 2.068E+01, 2.074E+01, 2.080E+01, 2.046E+01, 2.033E+01, 2.069E+01, 2.069E+01, 2.069E+01, 2.069E+01, 2.075E+01, 2.075E+01, 2.068E+01, 2.057E+01, 2.047E+01, 2.042E+01, 2.023E+01, 4.262E-01, 4.262E-01, 2.765E-01, 1.746E-01, 3.368E-01, 3.368E-01, 1.463E-01, 4.265E-02, 0.000E+00
 2.000E+01, 2.080E+01, 2.085E+01, 2.059E+01, 2.074E+01, 2.622E+01, 2.809E+01, 2.809E+01, 2.809E+01, 2.809E+01, 2.672E+01, 2.672E+01, 2.385E+01, 2.247E+01, 2.166E+01, 2.100E+01, 2.042E+01, 2.603E+01, 2.854E+01, 2.854E+01, 2.854E+01, 2.854E+01, 2.675E+01, 2.675E+01, 2.347E+01, 2.132E+01, 2.057E+01, 2.047E+01, 2.043E+01, 2.379E+01, 2.658E+01, 2.658E+01, 2.658E+01, 2.658E+01, 2.842E+01, 2.842E+01, 2.774E+01, 2.728E+01, 2.701E+01, 2.656E+01, 2.339E+01, 2.613E+01, 2.764E+01, 2.764E+01, 2.764E+01, 2.764E+01, 2.729E+01, 2.729E+01, 2.666E+01, 2.560E+01, 2.493E+01, 2.502E+01, 2.353E+01, 4.917E-01, 4.917E-01, 3.210E-01, 1.952E-01, 3.582E-01, 3.582E-01, 2.891E-01, 2.075E-01, 0.000E+00
 2.400E+01, 2.161E+01, 2.150E+01, 2.184E+01, 2.214E+01, 3.115E+01, 3.342E+01, 3.342E+01, 3.342E+01, 3.342E+01, 3.382E+01, 3.382E+01, 3.031E+01, 2.700E+01, 2.422E+01, 2.238E+01, 2.059E+01, 3.011E+01, 3.263E+01, 3.263E+01, 3.263E+01, 3.263E+01, 3.228E+01, 3.228E+01, 2.931E+01, 2.608E+01, 2.318E+01, 2.183E+01, 2.057E+01, 3.499E+01, 3.672E+01, 3.672E+01, 3.672E+01, 3.672E+01, 3.840E+01, 3.840E+01, 3.746E+01, 3.587E+01, 3.233E+01, 2.774E+01, 2.270E+01, 3.600E+01, 3.812E+01, 3.812E+01, 3.812E+01, 3.812E+01, 3.836E+01, 3.836E+01, 3.731E+01, 3.367E+01, 2.893E+01, 2.629E+01, 2.335E+01, 4.509E-01, 4.509E-01, 3.801E-01, 3.524E-01, 4.160E-01, 4.160E-01, 3.969E-01, 3.552E-01, 0.000E+00
 2.800E+01, 2.253E+01, 2.241E+01, 2.363E+01, 2.391E+01, 3.648E+01, 3.851E+01, 3.851E+01, 3.851E+01, 3.851E+01, 3.978E+01, 3.978E+01, 3.807E+01, 3.455E+01, 2.922E+01, 2.523E+01, 2.098E+01, 3.549E+01, 3.760E+01, 3.760E+01, 3.760E+01, 3.760E+01, 3.870E+01, 3.870E+01, 3.682E+01, 3.230E+01, 2.752E+01, 2.588E+01, 2.075E+01, 4.467E+01, 4.672E+01, 4.672E+01, 4.672E+01, 4.672E+01, 4.878E+01, 4.878E+01, 4.743E+01, 4.360E+01, 3.737E+01, 2.912E+01, 2.197E+01, 4.400E+01, 4.642E+01, 4.642E+01, 4.642E+01, 4.642E+01, 4.768E+01, 4.768E+01, 4.641E+01, 4.013E+01, 3.246E+01, 2.685E+01, 2.224E+01, 4.771E-01, 4.771E-01, 3.058E-01, 2.950E-01, 3.960E-01, 3.960E-01, 4.096E-01, 3.242E-01, 0.000E+00
 3.201E+01, 2.400E+01, 2.383E+01, 2.539E+01, 2.578E+01, 4.497E+01, 4.725E+01, 4.725E+01, 4.725E+01, 4.725E+01, 4.725E+01, 4.725E+01, 4.422E+01, 3.845E+01, 3.169E+01, 2.747E+01, 2.154E+01, 4.463E+01, 4.679E+01, 4.679E+01, 4.679E+01, 4.679E+01, 4.771E+01, 4.771E+01, 4.451E+01, 3.985E+01, 3.181E+01, 2.798E+01, 2.103E+01, 5.097E+01, 5.301E+01, 5.301E+01, 5.301E+01, 5.301E+01, 5.479E+01, 5.479E+01, 5.330E+01, 4.937E+01, 4.004E+01, 3.054E+01, 2.159E+01, 5.068E+01, 5.297E+01, 5.297E+01, 5.297E+01, 5.297E+01, 5.454E+01, 5.454E+01, 5.398E+01, 4.904E+01, 4.067E+01, 3.326E+01, 2.176E+01, 3.610E-01, 3.610E-01, 2.102E-01, 1.545E-01, 3.574E-01, 3.574E-01, 3.534E-01, 2.930E-01, 0.000E+00
 3.600E+01, 2.514E+01, 2.502E+01, 2.736E+01, 2.785E+01, 4.971E+01, 5.109E+01, 5.109E+01, 5.109E+01, 5.109E+01, 5.068E+01, 5.068E+01, 4.766E+01, 4.424E+01, 3.953E+01, 3.454E+01, 2.452E+01, 4.825E+01, 5.091E+01, 5.091E+01, 5.091E+01, 5.091E+01, 5.227E+01, 5.227E+01, 5.128E+01, 4.794E+01, 3.894E+01, 3.314E+01, 2.311E+01, 5.808E+01, 5.977E+01, 5.977E+01, 5.977E+01, 5.977E+01, 6.160E+01, 6.160E+01, 6.022E+01, 5.473E+01, 4.490E+01, 3.326E+01, 2.282E+01, 5.706E+01, 5.965E+01, 5.965E+01, 5.965E+01, 5.965E+01, 6.187E+01, 6.187E+01, 6.119E+01, 5.683E+01, 4.715E+01, 3.715E+01, 2.342E+01, 2.654E-01, 2.654E-01, 2.700E-01, 2.037E-01, 2.869E-01, 2.869E-01, 3.034E-01, 2.530E-01, 0.000E+00
 4.001E+01, 2.638E+01, 2.631E+01, 2.983E+01, 3.041E+01, 5.216E+01, 5.329E+01, 5.329E+01, 5.329E+01, 5.329E+01, 5.433E+01, 5.433E+01, 5.141E+01, 4.688E+01, 4.273E+01, 3.872E+01, 2.813E+01, 5.208E+01, 5.425E+01, 5.425E+01, 5.425E+01, 5.425E+01, 5.548E+01, 5.548E+01, 5.471E+01, 5.236E+01, 4.470E+01, 3.867E+01, 2.632E+01, 6.507E+01, 6.707E+01, 6.707E+01, 6.707E+01, 6.707E+01, 6.860E+01, 6.860E+01, 6.616E+01, 6.016E+01, 5.054E+01, 3.840E+01, 2.466E+01, 6.401E+01, 6.702E+01, 6.702E+01, 6.702E+01, 6.702E+01, 6.938E+01, 6.938E+01, 6.844E+01, 6.266E+01, 5.178E+01, 4.043E+01, 2.639E+01, 3.700E-01, 3.700E-01, 2.690E-01, 1.993E-01, 3.466E-01, 3.466E-01, 3.011E-01, 2.032E-01, 0.000E+00
 4.401E+01, 2.790E+01, 2.828E+01, 3.216E+01, 3.339E+01, 5.590E+01, 5.759E+01, 5.759E+01, 5.759E+01, 5.759E+01, 5.879E+01, 5.879E+01, 5.710E+01, 5.227E+01, 4.898E+01, 4.508E+01, 3.064E+01, 6.052E+01, 6.299E+01, 6.299E+01, 6.299E+01, 6.299E+01, 6.411E+01, 6.411E+01, 5.968E+01, 5.545E+01, 4.782E+01, 4.199E+01, 2.782E+01, 7.036E+01, 7.183E+01, 7.183E+01, 7.183E+01, 7.183E+01, 7.315E+01, 7.315E+01, 7.146E+01, 6.725E+01, 5.906E+01, 4.723E+01, 2.908E+01, 7.078E+01, 7.409E+01, 7.409E+01, 7.409E+01, 7.409E+01, 7.687E+01, 7.687E+01, 7.499E+01, 6.529E+01, 5.246E+01, 4.273E+01, 3.003E+01, 3.781E-01, 3.781E-01, 2.336E-01, 2.141E-01, 4.235E-01, 4.235E-01, 3.971E-01, 3.076E-01, 0.000E+00
 4.801E+01, 2.977E+01, 3.057E+01, 3.485E+01, 3.663E+01, 6.235E+01, 6.465E+01, 6.465E+01, 6.465E+01, 6.465E+01, 6.524E+01, 6.524E+01, 6.432E+01, 6.053E+01, 5.725E+01, 5.273E+01, 3.604E+01, 6.813E+01, 7.110E+01, 7.110E+01, 7.110E+01, 7.110E+01, 7.283E+01, 7.283E+01, 6.801E+01, 6.022E+01, 5.110E+01, 4.640E+01, 3.372E+01, 7.622E+01, 7.786E+01, 7.786E+01, 7.786E+01, 7.786E+01, 7.949E+01, 7.949E+01, 7.707E+01, 7.177E+01, 6.250E+01, 5.125E+01, 3.193E+01, 7.699E+01, 8.054E+01, 8.054E+01, 8.054E+01, 8.054E+01, 8.372E+01, 8.372E+01, 8.182E+01, 6.926E+01, 5.553E+01, 4.751E+01, 3.311E+01, 4.530E-01, 4.530E-01, 3.338E-01, 2.827E-01, 4.837E-01, 4.837E-01, 3.190E-01, 2.613E-01, 0.000E+00
 5.200E+01, 3.189E+01, 3.311E+01, 3.775E+01, 4.008E+01, 6.762E+01, 7.017E+01, 7.017E+01, 7.017E+01, 7.017E+01, 7.205E+01, 7.205E+01, 6.961E+01, 6.555E+01, 6.247E+01, 5.830E+01, 4.225E+01, 7.483E+01, 7.786E+01, 7.786E+01, 7.786E+01, 7.786E+01, 7.833E+01, 7.833E+01, 7.245E+01, 6.329E+01, 5.370E+01, 4.942E+01, 4.009E+01, 8.051E+01, 8.285E+01, 8.285E+01, 8.285E+01, 8.285E+01, 8.549E+01, 8.549E+01, 8.436E+01, 8.075E+01, 7.131E+01, 5.780E+01, 3.570E+01, 8.276E+01, 8.634E+01, 8.634E+01, 8.634E+01, 8.634E+01, 8.955E+01, 8.955E+01, 8.715E+01, 7.643E+01, 6.421E+01, 5.506E+01, 3.623E+01, 4.368E-01, 4.368E-01, 3.000E-01, 2.382E-01, 3.475E-01, 3.475E-01, 3.660E-01, 3.419E-01, 0.000E+00
 5.600E+01, 3.436E+01, 3.504E+01, 4.030E+01, 4.339E+01, 7.567E+01, 7.888E+01, 7.888E+01, 7.888E+01, 7.888E+01, 7.923E+01, 7.923E+01, 7.593E+01, 7.161E+01, 6.805E+01, 6.396E+01, 4.833E+01, 7.413E+01, 7.692E+01, 7.692E+01, 7.692E+01, 7.692E+01, 7.810E+01, 7.810E+01, 7.527E+01, 6.970E+01, 6.203E+01, 5.696E+01, 4.453E+01, 8.341E+01, 8.598E+01, 8.598E+01, 8.598E+01, 8.598E+01, 8.926E+01, 8.926E+01, 8.901E+01, 8.573E+01, 7.695E+01, 6.111E+01, 3.887E+01, 8.624E+01, 9.040E+01, 9.040E+01, 9.040E+01, 9.040E+01, 9.507E+01, 9.507E+01, 9.476E+01, 8.817E+01, 7.469E+01, 6.022E+01, 3.917E+01, 4.688E-01, 4.688E-01, 3.964E-01, 4.022E-01, 4.932E-01, 4.932E-01, 4.276E-01, 4.003E-01, 0.000E+00
 6.000E+01, 3.753E+01, 3.788E+01, 4.300E+01, 4.674E+01, 8.473E+01, 8.945E+01, 8.945E+01, 8.945E+01, 8.945E+01, 9.021E+01, 9.021E+01, 8.587E+01, 7.874E+01, 7.196E+01, 6.733E+01, 5.354E+01, 8.363E+01, 8.713E+01, 8.713E+01, 8.713E+01, 8.713E+01, 8.990E+01, 8.990E+01, 8.537E+01, 7.437E+01, 6.454E+01, 6.023E+01, 4.705E+01, 8.807E+01, 9.042E+01, 9.042E+01, 9.042E+01, 9.042E+01, 9.424E+01, 9.424E+01, 9.550E+01, 9.356E+01, 8.533E+01, 7.054E+01, 4.227E+01, 9.085E+01, 9.514E+01, 9.514E+01, 9.514E+01, 9.514E+01, 1.009E+02, 1.009E+02, 1.004E+02, 9.121E+01, 7.845E+01, 6.750E+01, 4.235E+01, 5.418E-01, 5.418E-01, 3.959E-01, 3.764E-01, 4.018E-01, 4.018E-01, 5.034E-01, 4.884E-01, 0.000E+00
 6.400E+01, 4.127E+01, 4.056E+01, 4.688E+01, 5.060E+01, 9.550E+01, 1.002E+02, 1.002E+02, 1.002E+02, 1.002E+02, 1.003E+02, 1.003E+02, 9.658E+01, 9.045E+01, 8.115E+01, 7.260E+01, 5.820E+01, 8.983E+01, 9.305E+01, 9.305E+01, 9.305E+01, 9.305E+01, 9.875E+01, 9.875E+01, 9.738E+01, 8.567E+01, 7.154E+01, 6.471E+01, 5.101E+01, 9.898E+01, 1.024E+02, 1.024E+02, 1.024E+02, 1.024E+02, 1.067E+02, 1.067E+02, 1.060E+02, 9.848E+01, 8.802E+01, 7.441E+01, 4.519E+01, 9.968E+01, 1.042E+02, 1.042E+02, 1.042E+02, 1.042E+02, 1.102E+02, 1.102E+02, 1.109E+02, 1.050E+02, 9.143E+01, 7.604E+01, 4.650E+01, 6.147E-01, 6.147E-01, 4.327E-01, 4.031E-01, 4.522E-01, 4.522E-01, 4.492E-01, 3.649E-01, 0.000E+00
 6.801E+01, 4.505E+01, 4.517E+01, 5.144E+01, 5.540E+01, 1.039E+02, 1.080E+02, 1.080E+02, 1.080E+02, 1.080E+02, 1.087E+02, 1.087E+02, 1.043E+02, 9.909E+01, 9.046E+01, 8.179E+01, 6.396E+01, 1.107E+02, 1.151E+02, 1.151E+02, 1.151E+02, 1.151E+02, 1.129E+02, 1.129E+02, 1.056E+02, 9.272E+01, 7.858E+01, 7.119E+01, 5.296E+01, 1.111E+02, 1.158E+02, 1.158E+02, 1.158E+02, 1.158E+02, 1.212E+02, 1.212E+02, 1.205E+02, 1.127E+02, 9.810E+01, 7.965E+01, 5.078E+01, 1.110E+02, 1.165E+02, 1.165E+02, 1.165E+02, 1.165E+02, 1.231E+02, 1.231E+02, 1.234E+02, 1.177E+02, 1.055E+02, 8.665E+01, 5.342E+01, 4.637E-01, 4.637E-01, 4.515E-01, 2.373E-01, 6.191E-01, 6.191E-01, 4.879E-01, 5.096E-01, 0.000E+00
 7.200E+01, 4.851E+01, 5.084E+01, 5.732E+01, 6.086E+01, 1.105E+02, 1.155E+02, 1.155E+02, 1.155E+02, 1.155E+02, 1.196E+02, 1.196E+02, 1.155E+02, 1.058E+02, 9.639E+01, 8.638E+01, 6.805E+01, 1.276E+02, 1.322E+02, 1.322E+02, 1.322E+02, 1.322E+02, 1.300E+02, 1.300E+02, 1.191E+02, 1.029E+02, 8.466E+01, 7.647E+01, 5.824E+01, 1.258E+02, 1.313E+02, 1.313E+02, 1.313E+02, 1.313E+02, 1.371E+02, 1.371E+02, 1.355E+02, 1.258E+02, 1.065E+02, 8.670E+01, 5.518E+01, 1.207E+02, 1.268E+02, 1.268E+02, 1.268E+02, 1.268E+02, 1.305E+02, 1.305E+02, 1.273E+02, 1.196E+02, 1.109E+02, 9.773E+01, 5.899E+01, 4.463E-01, 4.463E-01, 5.114E-01, 3.962E-01, 6.289E-01, 6.289E-01, 6.632E-01, 5.531E-01, 0.000E+00
 7.601E+01, 5.254E+01, 5.606E+01, 6.283E+01, 6.666E+01, 1.173E+02, 1.233E+02, 1.233E+02, 1.233E+02, 1.233E+02, 1.295E+02, 1.295E+02, 1.275E+02, 1.194E+02, 1.105E+02, 1.005E+02, 7.439E+01, 1.336E+02, 1.416E+02, 1.416E+02, 1.416E+02, 1.416E+02, 1.444E+02, 1.444E+02, 1.343E+02, 1.160E+02, 9.567E+01, 8.481E+01, 6.544E+01, 1.344E+02, 1.400E+02, 1.400E+02, 1.400E+02, 1.400E+02, 1.461E+02, 1.461E+02, 1.433E+02, 1.341E+02, 1.187E+02, 9.943E+01, 6.135E+01, 1.318E+02, 1.379E+02, 1.379E+02, 1.379E+02, 1.379E+02, 1.435E+02, 1.435E+02, 1.413E+02, 1.351E+02, 1.250E+02, 1.140E+02, 6.447E+01, 5.576E-01, 5.576E-01, 6.046E-01, 5.342E-01, 5.686E-01, 5.686E-01, 6.031E-01, 5.546E-01, 0.000E+00
 8.000E+01, 5.870E+01, 6.300E+01, 6.823E+01, 7.269E+01, 1.343E+02, 1.453E+02, 1.453E+02, 1.453E+02, 1.453E+02, 1.524E+02, 1.524E+02, 1.457E+02, 1.369E+02, 1.261E+02, 1.140E+02, 8.167E+01, 1.499E+02, 1.616E+02, 1.616E+02, 1.616E+02, 1.616E+02, 1.644E+02, 1.644E+02, 1.502E+02, 1.262E+02, 1.032E+02, 9.181E+01, 7.458E+01, 1.389E+02, 1.473E+02, 1.473E+02, 1.473E+02, 1.473E+02, 1.571E+02, 1.571E+02, 1.604E+02, 1.546E+02, 1.392E+02, 1.157E+02, 6.653E+01, 1.431E+02, 1.498E+02, 1.498E+02, 1.498E+02, 1.498E+02, 1.574E+02, 1.574E+02, 1.578E+02, 1.523E+02, 1.353E+02, 1.221E+02, 7.038E+01, 7.249E-01, 7.249E-01, 5.246E-01, 5.278E-01, 7.285E-01, 7.285E-01, 5.697E-01, 4.857E-01, 0.000E+00
 8.400E+01, 6.543E+01, 6.968E+01, 7.393E+01, 7.853E+01, 1.568E+02, 1.651E+02, 1.651E+02, 1.651E+02, 1.651E+02, 1.686E+02, 1.686E+02, 1.607E+02, 1.489E+02, 1.381E+02, 1.244E+02, 9.242E+01, 1.602E+02, 1.706E+02, 1.706E+02, 1.706E+02, 1.706E+02, 1.758E+02, 1.758E+02, 1.657E+02, 1.411E+02, 1.129E+02, 9.799E+01, 8.386E+01, 1.501E+02, 1.599E+02, 1.599E+02, 1.599E+02, 1.599E+02, 1.727E+02, 1.727E+02, 1.777E+02, 1.736E+02, 1.548E+02, 1.242E+02, 7.447E+01, 1.521E+02, 1.584E+02, 1.584E+02, 1.584E+02, 1.584E+02, 1.659E+02, 1.659E+02, 1.686E+02, 1.653E+02, 1.516E+02, 1.364E+02, 7.770E+01, 5.944E-01, 5.944E-01, 6.096E-01, 5.296E-01, 6.653E-01, 6.653E-01, 6.718E-01, 4.955E-01, 0.000E+00
 8.800E+01, 7.282E+01, 7.802E+01, 7.963E+01, 8.598E+01, 1.743E+02, 1.824E+02, 1.824E+02, 1.824E+02, 1.824E+02, 1.812E+02, 1.812E+02, 1.721E+02, 1.636E+02, 1.557E+02, 1.410E+02, 1.007E+02, 1.782E+02, 1.908E+02, 1.908E+02, 1.908E+02, 1.908E+02, 1.965E+02, 1.965E+02, 1.815E+02, 1.529E+02, 1.225E+02, 1.063E+02, 9.160E+01, 1.647E+02, 1.723E+02, 1.723E+02, 1.723E+02, 1.723E+02, 1.838E+02, 1.838E+02, 1.914E+02, 1.885E+02, 1.690E+02, 1.349E+02, 8.104E+01, 1.683E+02, 1.759E+02, 1.759E+02, 1.759E+02, 1.759E+02, 1.836E+02, 1.836E+02, 1.862E+02, 1.824E+02, 1.643E+02, 1.444E+02, 8.627E+01, 8.596E-01, 8.596E-01, 5.872E-01, 5.101E-01, 8.583E-01, 8.583E-01, 6.570E-01, 5.256E-01, 0.000E+00
 9.201E+01, 8.176E+01, 8.708E+01, 8.775E+01, 9.288E+01, 1.922E+02, 1.990E+02, 1.990E+02, 1.990E+02, 1.990E+02, 1.968E+02, 1.968E+02, 1.798E+02, 1.677E+02, 1.574E+02, 1.456E+02, 1.090E+02, 1.972E+02, 2.071E+02, 2.071E+02, 2.071E+02, 2.071E+02, 2.088E+02, 2.088E+02, 1.912E+02, 1.623E+02, 1.345E+02, 1.193E+02, 9.886E+01, 1.813E+02, 1.922E+02, 1.922E+02, 1.922E+02, 1.922E+02, 2.036E+02, 2.036E+02, 2.051E+02, 1.950E+02, 1.703E+02, 1.391E+02, 9.044E+01, 1.749E+02, 1.837E+02, 1.837E+02, 1.837E+02, 1.837E+02, 1.942E+02, 1.942E+02, 1.977E+02, 1.940E+02, 1.843E+02, 1.669E+02, 1.010E+02, 7.276E-01, 7.276E-01, 5.653E-01, 3.725E-01, 8.499E-01, 8.499E-01, 6.731E-01, 6.455E-01, 0.000E+00
 9.601E+01, 9.074E+01, 9.578E+01, 9.563E+01, 1.007E+02, 2.078E+02, 2.156E+02, 2.156E+02, 2.156E+02, 2.156E+02, 2.134E+02, 2.134E+02, 1.963E+02, 1.867E+02, 1.756E+02, 1.630E+02, 1.187E+02, 2.019E+02, 2.158E+02, 2.158E+02, 2.158E+02, 2.158E+02, 2.242E+02, 2.242E+02, 2.085E+02, 1.751E+02, 1.450E+02, 1.287E+02, 1.096E+02, 1.960E+02, 2.034E+02, 2.034E+02, 2.034E+02, 2.034E+02, 2.105E+02, 2.105E+02, 2.093E+02, 2.033E+02, 1.860E+02, 1.632E+02, 9.598E+01, 1.843E+02, 1.933E+02, 1.933E+02, 1.933E+02, 1.933E+02, 2.046E+02, 2.046E+02, 2.100E+02, 2.092E+02, 2.019E+02, 1.795E+02, 1.091E+02, 8.909E-01, 8.909E-01, 6.449E-01, 5.131E-01, 7.702E-01, 7.702E-01, 7.110E-01, 6.433E-01, 0.000E+00
 1.000E+02, 1.016E+02, 1.053E+02, 1.037E+02, 1.083E+02, 2.274E+02, 2.355E+02, 2.355E+02, 2.355E+02, 2.355E+02, 2.263E+02, 2.263E+02, 2.101E+02, 2.028E+02, 1.890E+02, 1.757E+02, 1.250E+02, 2.130E+02, 2.310E+02, 2.310E+02, 2.310E+02, 2.310E+02, 2.407E+02, 2.407E+02, 2.236E+02, 1.877E+02, 1.539E+02, 1.356E+02, 1.198E+02, 2.086E+02, 2.168E+02, 2.168E+02, 2.168E+02, 2.168E+02, 2.250E+02, 2.250E+02, 2.224E+02, 2.114E+02, 1.940E+02, 1.702E+02, 1.043E+02, 1.962E+02, 2.059E+02, 2.059E+02, 2.059E+02, 2.059E+02, 2.194E+02, 2.194E+02, 2.288E+02, 2.268E+02, 2.112E+02, 1.877E+02, 1.168E+02, 1.108E+00, 1.108E+00, 5.871E-01, 5.092E-01, 9.509E-01, 9.509E-01, 8.019E-01, 6.329E-01, 0.000E+00
